Source,Target,k,pcc
32,55,51,0.835546658276764
32,5,76,0.841783310553151
32,94,63,0.825775493967254
32,48,27,0.85367025736063
32,77,33,0.846903205394397
32,76,38,0.848591805176965
32,67,33,0.838099586793937
32,2,14,0.897740510158951
32,17,100,0.816683798443604
32,33,23,0.869434355762468
32,62,70,0.845755978432529
32,16,84,0.825169086183687
32,59,8,0.884104520761184
32,90,73,0.80932758784901
32,41,21,0.879474482346112
32,88,22,0.867272729597366
32,81,39,0.831479825400632
32,21,2,0.932455921891979
32,71,50,0.835889098286376
32,86,49,0.843669198698466
32,42,4,0.918935756118092
32,9,54,0.856244699463378
32,3,27,0.875090155713407
32,51,8,0.900559415018562
32,83,57,0.847126942113172
32,45,77,0.8063926050596
32,0,17,0.892047463488461
32,11,1,0.941587499292083
32,44,58,0.837701740047342
32,26,46,0.840651526293496
32,14,55,0.843995732796684
32,82,66,0.795202063000784
32,53,1,0.937970703959065
32,46,28,0.873990516724048
32,12,29,0.868017340789339
32,36,88,0.821754641997196
32,66,19,0.881304455289959
32,20,33,0.869372917824866
32,54,26,0.877112504774686
32,40,73,0.834315874266189
32,35,50,0.860444079610186
32,93,3,0.909558879297096
32,69,6,0.909324620311734
32,63,24,0.874073399115308
32,22,7,0.907554629242215
32,91,94,0.802724266994363
32,34,32,0.855860531907968
32,38,46,0.855575323587419
32,39,12,0.900990613684367
32,49,22,0.857689254810672
32,28,12,0.898037095831634
32,56,86,0.814558194251256
32,72,98,0.790766535496008
32,92,11,0.864358196700527
68,5,12,0.882603013800631
68,13,3,0.917401830265432
68,67,75,0.802260830452901
68,23,22,0.860661773035942
68,15,28,0.851919089945301
68,2,61,0.81550123721571
68,75,11,0.866083751612444
68,65,68,0.809917588323528
68,17,5,0.899380342080594
68,33,31,0.846025890121764
68,7,2,0.921624682007944
68,95,51,0.803760423149613
68,27,3,0.916669117444357
68,16,15,0.879330051981515
68,6,18,0.865452367689608
68,4,15,0.879184278533868
68,37,45,0.831074663399947
68,71,42,0.833167184294844
68,9,10,0.887745395499522
68,3,28,0.852313627281329
68,45,68,0.810322543399446
68,0,24,0.857407251788122
68,44,61,0.816417781333641
68,14,45,0.831396450433145
68,82,12,0.854835364171315
68,30,1,0.927027984470947
68,12,82,0.796396375238211
68,36,39,0.837119560617438
68,85,32,0.845366457423546
68,29,61,0.816322118621965
68,20,82,0.796219671871636
68,25,11,0.883534087750365
68,40,48,0.82816786690816
68,35,21,0.86200047111017
68,99,78,0.792188262569077
68,84,42,0.833186223037878
68,22,55,0.821236210148876
68,1,9,0.889192444571757
68,91,71,0.808857980767257
68,34,79,0.799130903908242
68,39,50,0.824500807077924
68,24,19,0.863829883456909
68,31,6,0.890733509342237
68,50,36,0.841128415317882
68,97,86,0.783077558479528
68,47,96,0.787244696660117
68,96,27,0.832606478376693
68,58,66,0.810882982364217
68,18,41,0.834516167485093
68,72,58,0.817477632692741
68,8,52,0.823470303066975
55,5,20,0.871869219006968
55,94,92,0.807903292669243
55,48,73,0.810286105130999
55,77,46,0.838800457469216
55,23,23,0.865281862495585
55,15,88,0.817092926314295
55,2,14,0.882571318160643
55,33,48,0.836877342956822
55,7,89,0.814671726940843
55,95,26,0.832208089951317
55,62,92,0.81417597289681
55,87,41,0.833409898072479
55,59,50,0.827573751579485
55,4,39,0.849030716171321
55,90,50,0.821556183273374
55,81,1,0.906630536907012
55,21,9,0.892204202290585
55,10,5,0.897120942678457
55,42,82,0.820597564677593
55,9,99,0.810627389542439
55,3,7,0.893652434444452
55,51,72,0.827387909011053
55,83,21,0.870885575417156
55,0,2,0.910278902888964
55,11,17,0.874169841378889
55,89,18,0.872615294435434
55,14,89,0.814522037555884
55,53,69,0.825006122299756
55,73,25,0.859206741596193
55,60,42,0.845890260745811
55,12,1,0.919345084539823
55,78,37,0.849903180618909
55,36,66,0.82991974296521
55,66,35,0.85194228040052
55,29,44,0.839926278210806
55,54,10,0.891132269595157
55,40,12,0.875572932141229
55,99,75,0.793703839263859
55,93,93,0.813034809934378
55,63,48,0.837091049063141
55,1,54,0.835302546869059
55,34,44,0.840483732781145
55,38,39,0.849123182116035
55,19,18,0.872732000361003
55,24,70,0.819919172737094
55,28,76,0.824444253780455
55,96,59,0.804645041282571
55,56,63,0.823603508931979
55,18,67,0.829384994378182
55,72,49,0.824058197557721
55,8,86,0.819235696952841
55,92,66,0.810808761958269
5,94,37,0.844862003918925
5,48,34,0.848839562492808
5,13,11,0.910315011164989
5,77,47,0.839179954484006
5,67,16,0.874322604994381
5,23,7,0.921613699364669
5,15,30,0.868486887230169
5,43,76,0.828926913591516
5,2,2,0.935955265704184
5,75,36,0.837724196744255
5,65,61,0.838383712654657
5,17,13,0.906178978803564
5,33,12,0.881602634018119
5,7,1,0.944944601252617
5,95,4,0.871975543581241
5,62,89,0.829771085604567
5,27,15,0.898097789400239
5,16,19,0.889265776728263
5,6,23,0.886682627631102
5,59,18,0.867669200221866
5,4,14,0.903695667484172
5,57,91,0.816691609205707
5,37,43,0.851819914314632
5,41,51,0.847551710496908
5,88,86,0.811527327552357
5,52,89,0.820211900439896
5,81,7,0.875197821404241
5,21,33,0.876283519738638
5,71,8,0.887314020157942
5,10,46,0.867455452389195
5,74,85,0.816474039844249
5,42,36,0.87258759494985
5,9,9,0.916735717405188
5,3,3,0.934481918627325
5,45,27,0.846871945687334
5,0,1,0.947467610525381
5,11,30,0.877605997390835
5,44,40,0.851937763973669
5,26,24,0.861898013139537
5,14,9,0.902293026141082
5,82,6,0.869281151029094
5,53,74,0.823345010849696
5,73,12,0.877672941000616
5,60,78,0.826863788405698
5,46,48,0.855335376707232
5,30,23,0.887332592216644
5,12,3,0.92458085220793
5,36,9,0.890514470375725
5,66,79,0.840975648140559
5,29,4,0.91612648907842
5,80,27,0.847953098100569
5,20,22,0.884877415850532
5,54,75,0.84355091795107
5,25,11,0.893422118557519
5,40,9,0.887768895833264
5,35,17,0.892652302158728
5,99,41,0.824310649632575
5,93,98,0.818061277965047
5,84,81,0.795627257338706
5,69,57,0.848408360983857
5,63,59,0.846968072327713
5,22,26,0.885781310858943
5,1,5,0.931459816042888
5,91,15,0.876652673466859
5,34,15,0.874237325574485
5,38,48,0.853876733731296
5,39,53,0.855929910316429
5,19,37,0.872985209324199
5,24,7,0.90946226653967
5,31,23,0.871012582513511
5,49,19,0.860710364141547
5,50,22,0.867540459207523
5,97,72,0.792209305053404
5,47,92,0.810575971516187
5,28,55,0.853557863520827
5,96,50,0.811273587594486
5,58,45,0.833956983047357
5,56,60,0.825387926957588
5,18,18,0.892323884764302
5,72,1,0.918249058700997
5,8,34,0.874993268151153
5,92,22,0.849030220379587
94,48,43,0.833971456571702
94,76,1,0.91222935964182
94,2,7,0.881027137189721
94,65,42,0.839495862495782
94,17,26,0.854919273266586
94,7,35,0.846665435229363
94,62,13,0.872715545070736
94,16,9,0.878461182694028
94,59,12,0.873696788648772
94,88,59,0.826656746653936
94,81,63,0.811808654062598
94,21,99,0.802837773932531
94,42,27,0.853799322310574
94,9,8,0.88039601916279
94,3,21,0.861696966085832
94,51,34,0.847965887108985
94,0,22,0.860336171524421
94,11,15,0.871555267200849
94,44,25,0.85613521044233
94,26,76,0.82001743089086
94,14,32,0.850534280055205
94,82,76,0.790416409632275
94,53,83,0.815214277220615
94,46,63,0.826396507925205
94,12,76,0.820132642677974
94,78,96,0.803859034359337
94,36,33,0.848950580606121
94,85,88,0.811904746570989
94,66,30,0.852630319891012
94,20,13,0.872682064237317
94,54,96,0.804028374318003
94,35,27,0.853731767005809
94,93,99,0.802827350783062
94,63,73,0.822484554737239
94,22,2,0.904597525981351
94,91,49,0.829108501752123
94,39,4,0.887922413713829
94,24,66,0.822913487323376
94,28,79,0.818531524431178
94,72,21,0.857605061157635
48,13,98,0.79669404930186
48,76,49,0.823516858409892
48,67,16,0.86814936439875
48,23,94,0.799306830037427
48,2,5,0.895491356183762
48,65,40,0.838956171718846
48,17,42,0.835273062571151
48,7,18,0.864064564734203
48,62,63,0.816548026303804
48,27,88,0.802568446093679
48,16,56,0.821370164447228
48,59,1,0.913146879627137
48,70,69,0.813325956734402
48,4,30,0.850237060808719
48,90,8,0.882893827072389
48,41,30,0.850203372909378
48,88,6,0.885935177735192
48,52,35,0.848239641861754
48,81,29,0.835739618538409
48,21,37,0.842926308666557
48,86,61,0.817601057370093
48,61,88,0.802736035593251
48,10,23,0.860365672472466
48,42,17,0.867240147256851
48,9,47,0.827683232944489
48,3,8,0.88470668222447
48,51,6,0.885541075074792
48,0,3,0.899752376704157
48,11,26,0.855941359212182
48,44,4,0.895830427462357
48,26,28,0.852986675855594
48,14,2,0.900593025831368
48,53,77,0.80856233824436
48,46,30,0.849575258062345
48,12,28,0.852644421174933
48,78,94,0.798665376628424
48,36,56,0.821035569743074
48,85,73,0.810345651409847
48,66,63,0.817476464571361
48,20,35,0.847533275513354
48,25,77,0.809277014954135
48,40,63,0.816587042015026
48,35,63,0.817315767214422
48,69,54,0.822420366413219
48,63,15,0.870761561298499
48,22,13,0.877038638709709
48,1,19,0.863268446079448
48,34,39,0.840981079032028
48,39,12,0.877909472934579
48,19,71,0.810992007390997
48,24,14,0.875046340088651
48,31,93,0.791366503926237
48,28,24,0.858604031392054
48,56,10,0.879899071305896
48,18,56,0.820944146138461
48,92,70,0.80716453174956
79,77,19,0.864150017617431
79,2,74,0.827975753215003
79,33,42,0.852349798971897
79,62,5,0.890471961893777
79,90,15,0.865124315126081
79,41,28,0.867889281501009
79,21,12,0.882981406677505
79,71,80,0.806921805182464
79,86,21,0.874476509396095
79,10,7,0.887645699186096
79,42,42,0.852458858779865
79,3,18,0.876047788697638
79,51,26,0.869576780137188
79,83,17,0.87831173308122
79,0,29,0.866524337969598
79,11,57,0.844897259610891
79,44,42,0.849527278822182
79,89,75,0.827253643719517
79,53,77,0.822494671978582
79,60,1,0.933916266352447
79,46,48,0.851239848797834
79,78,21,0.873316449595027
79,36,15,0.879081893762919
79,66,27,0.86908471170145
79,20,6,0.888869506765832
79,54,42,0.851593814674754
79,40,41,0.851655187750551
79,93,73,0.828608583807467
79,69,91,0.818854761482758
79,63,7,0.888413364155774
79,28,4,0.891078378591771
79,96,83,0.790731187721603
79,18,2,0.928156773285804
13,67,30,0.849642850497547
13,23,25,0.86815343066899
13,15,11,0.899217251735509
13,43,28,0.875811563345856
13,2,57,0.846852021542208
13,75,2,0.899229935850232
13,65,45,0.848233523268317
13,17,23,0.889177510464378
13,7,2,0.934516460393636
13,95,93,0.774350536108861
13,27,12,0.904079596624947
13,16,40,0.86073687979661
13,64,34,0.868569528210051
13,6,5,0.919572891191288
13,59,85,0.812691839981333
13,70,39,0.840694240827919
13,98,16,0.86542300117718
13,4,9,0.911738422477443
13,57,32,0.869820171489831
13,37,14,0.886031139577394
13,52,81,0.824044377317427
13,71,95,0.795948981401536
13,74,46,0.844632416942655
13,9,45,0.858609960352939
13,3,80,0.825495451170781
13,45,12,0.870416528191022
13,0,57,0.846548848736661
13,26,32,0.85337832635198
13,14,6,0.912413933063559
13,82,3,0.882476697512375
13,30,16,0.900800732158747
13,12,78,0.825791086369123
13,29,19,0.885536195721876
13,80,23,0.853653277707597
13,25,4,0.921410949637942
13,35,44,0.859563428045114
13,99,42,0.823314067260064
13,84,1,0.909301419914499
13,1,3,0.932924360716997
13,91,74,0.810566018497245
13,34,43,0.848250002346195
13,19,92,0.813391188428321
13,24,6,0.914727387328149
13,31,14,0.89302256819824
13,49,48,0.824916408484906
13,50,1,0.94066455546104
13,97,12,0.875934505885812
13,47,7,0.905661967643513
13,96,90,0.78786259285772
13,58,4,0.910015215558823
13,72,44,0.826939525370369
13,8,20,0.889062746220661
77,23,71,0.822126285886021
77,2,36,0.844646708163325
77,33,4,0.899090260108967
77,95,23,0.835461869606633
77,6,88,0.8159359000862
77,90,52,0.820882321788658
77,41,3,0.905829976625136
77,81,99,0.794423767394601
77,21,1,0.923569365554768
77,71,36,0.845053027309976
77,61,27,0.856714381701273
77,10,6,0.890463646680074
77,42,69,0.824699144518561
77,3,14,0.872244545497789
77,83,12,0.874917831171944
77,45,95,0.795012901664956
77,0,11,0.87608009120256
77,11,30,0.853482261537363
77,89,19,0.863688660525698
77,53,25,0.86111945609866
77,60,2,0.906662258796804
77,46,81,0.8174970797833
77,12,21,0.861783968333731
77,36,60,0.830087709716198
77,66,81,0.817150522344024
77,54,10,0.87654980596839
77,40,21,0.861502701349276
77,99,95,0.7807244362792
77,93,94,0.812452081490788
77,69,58,0.832381161044723
77,63,53,0.835782916942671
77,38,5,0.891166400354464
77,19,16,0.867619000962892
77,28,65,0.826773501234641
77,96,38,0.818397534730265
77,18,8,0.88345447574496
77,8,58,0.831707191713815
77,92,14,0.85845338314763
76,2,8,0.891544622421655
76,65,49,0.839681472542573
76,17,18,0.870987857362119
76,95,66,0.790851862098491
76,62,5,0.90545266305536
76,16,3,0.908229636802518
76,87,55,0.82587731392782
76,59,49,0.829510962063899
76,88,53,0.833652480821872
76,10,92,0.813295861414128
76,42,81,0.819748292603224
76,9,19,0.869986063170688
76,3,27,0.857282027320685
76,51,6,0.896558167002351
76,83,40,0.848123518509398
76,0,33,0.855442468489073
76,11,4,0.906363688060365
76,44,20,0.869160529067347
76,26,44,0.844511601483062
76,53,94,0.812048078324333
76,46,79,0.821113077230409
76,12,38,0.848981548750332
76,78,10,0.884326359072308
76,36,36,0.853350413238422
76,66,78,0.822178081508984
76,20,2,0.90856534625886
76,54,27,0.856667143227376
76,35,97,0.811435383421365
76,93,34,0.850863170515689
76,63,97,0.810668464768274
76,22,22,0.867267086722126
76,91,95,0.801964319208035
76,39,30,0.855839188669991
76,28,60,0.831042242655901
76,56,30,0.853789317943586
76,72,90,0.793738312138814
67,23,24,0.85708112540717
67,2,7,0.88375219855498
67,75,8,0.876835820054917
67,65,25,0.855472093833566
67,17,13,0.875216642967826
67,33,48,0.825297553436186
67,7,1,0.906922275675177
67,27,10,0.878694538915075
67,16,46,0.826012167508425
67,6,86,0.795729846812468
67,59,33,0.838328881267472
67,4,33,0.838424118592329
67,41,91,0.793477726614672
67,88,64,0.815055242470925
67,52,83,0.797745027466474
67,21,79,0.800016756001803
67,71,2,0.894141066602041
67,42,42,0.829752729932479
67,9,6,0.884543188221959
67,3,25,0.855465226146252
67,51,48,0.825167246736749
67,45,37,0.834664634105117
67,0,23,0.864245170087094
67,11,63,0.816411748541722
67,44,33,0.838172773596919
67,26,46,0.826115533391359
67,14,5,0.889732518897907
67,53,64,0.815077404909654
67,46,94,0.790539661861458
67,30,20,0.8659961268972
67,12,67,0.813444555859755
67,36,58,0.819557749958687
67,85,28,0.852295021016623
67,20,32,0.841202668991433
67,25,73,0.805898306484418
67,35,4,0.890974697256827
67,84,84,0.795009006610505
67,69,48,0.825050310512891
67,22,20,0.866377829087394
67,1,16,0.873748292349394
67,91,3,0.89255243155697
67,34,74,0.804794535261142
67,39,13,0.874610972638324
67,24,9,0.88028279648881
67,31,48,0.824927845956959
67,49,91,0.793475273033988
67,50,42,0.83030433122814
67,28,8,0.880534671116974
67,58,77,0.801387129081403
67,72,12,0.875780194768104
67,8,40,0.831359558071662
67,92,46,0.825286188723173
23,15,23,0.869542175005058
23,43,23,0.869768291888233
23,2,32,0.858637106558353
23,75,13,0.863554452677405
23,17,46,0.85157858022814
23,33,9,0.893698747150049
23,7,6,0.922653981782023
23,95,11,0.85596953465816
23,27,17,0.884975175590929
23,16,38,0.856058784387693
23,64,61,0.828139017693947
23,6,10,0.904569854772298
23,59,94,0.802085135800132
23,4,2,0.930271003727417
23,57,79,0.812368865991126
23,37,19,0.877877888338456
23,90,96,0.795085746223615
23,81,34,0.833643617045001
23,21,74,0.817676501402137
23,71,32,0.849498428165733
23,10,36,0.857257210672814
23,9,16,0.88586624810565
23,3,2,0.929943895926708
23,45,85,0.802695570985874
23,0,1,0.932691323020769
23,11,82,0.8076332073065
23,44,52,0.840278836450238
23,26,97,0.798437582889755
23,89,61,0.827630131136669
23,14,57,0.837512095917654
23,73,75,0.815212474228394
23,30,9,0.905704814516506
23,12,22,0.872868063774302
23,36,35,0.85463263439799
23,29,19,0.88024647231352
23,80,20,0.85906244693397
23,20,51,0.843931839162822
23,25,6,0.917860366753941
23,40,29,0.860089411960774
23,35,76,0.81321980138945
23,99,3,0.900212497458091
23,84,77,0.803582970226751
23,22,90,0.802761143641612
23,1,4,0.927313123403601
23,91,33,0.856214282602165
23,34,33,0.855420801001098
23,38,86,0.806074855655586
23,19,38,0.855786366995215
23,24,9,0.898978764185646
23,31,4,0.926764720700188
23,97,15,0.868070671015917
23,28,34,0.857644200083113
23,96,3,0.898351276715872
23,58,27,0.856372018889199
23,18,34,0.858127683401237
23,72,10,0.883111115524859
23,8,21,0.876117469001427
23,92,39,0.827876759683798
15,43,9,0.912942201531246
15,2,42,0.856937244174014
15,75,28,0.848028550110271
15,17,77,0.830618116422518
15,7,18,0.882401895679106
15,95,14,0.849195871647777
15,27,14,0.890267062479807
15,16,29,0.86876990088317
15,64,5,0.923481068444043
15,6,1,0.971537656466662
15,87,31,0.838496514507474
15,70,17,0.862280197865811
15,98,14,0.867662213021413
15,4,4,0.939892670770601
15,57,19,0.881379662320583
15,37,1,0.976719027693611
15,52,12,0.878227478053316
15,61,48,0.850685824024899
15,10,7,0.911135767869826
15,74,40,0.852505060485667
15,9,99,0.815593361282504
15,3,75,0.833403607343455
15,45,8,0.87804499711494
15,0,59,0.84435501930692
15,26,48,0.837546956036315
15,89,36,0.856338954097346
15,14,74,0.829164253290826
15,82,41,0.81079484734962
15,30,46,0.853942447923382
15,12,16,0.883420979971358
15,29,22,0.878996017478321
15,80,39,0.833657055266072
15,25,16,0.88283448381792
15,40,94,0.817969157590466
15,99,17,0.856941265408814
15,84,9,0.880821562135871
15,1,5,0.93612312258624
15,34,27,0.858637975003595
15,38,57,0.847116724371489
15,19,13,0.895208521810262
15,24,59,0.827045504799996
15,31,8,0.914546910206257
15,50,63,0.818630222670942
15,97,21,0.852229472762168
15,47,1,0.928080199660643
15,96,15,0.86079789317031
15,58,13,0.880299117606451
15,8,2,0.951472938729271
43,75,34,0.839407946897213
43,7,74,0.829509377211108
43,95,55,0.799806038579027
43,64,1,0.960365103218178
43,6,2,0.946617969898701
43,70,47,0.832707027258522
43,98,12,0.871588434741811
43,4,18,0.896085628249512
43,57,5,0.92853845320555
43,37,4,0.931776364311713
43,52,14,0.876981937110215
43,61,52,0.848810073953775
43,10,85,0.822444625190436
43,74,14,0.88455290476278
43,45,27,0.847380681384807
43,89,80,0.827490305162282
43,12,72,0.831775270801342
43,29,10,0.899963919932792
43,80,1,0.918756837828791
43,25,11,0.893246880404233
43,99,1,0.922771742070052
43,84,25,0.858868189957838
43,1,12,0.90271231876493
43,34,67,0.825062233873147
43,38,82,0.823695867346234
43,19,33,0.868697619870328
43,24,41,0.850027762410711
43,31,26,0.862183942954844
43,97,1,0.922325379167447
43,47,11,0.88917502209162
43,96,38,0.818378626143015
43,58,1,0.917485136417353
43,8,6,0.922623904744213
2,75,90,0.786514693907327
2,65,29,0.870689467672446
2,17,13,0.909594429912331
2,33,68,0.835047132416656
2,7,12,0.910539482549176
2,95,7,0.867607426317629
2,62,29,0.880512030555742
2,27,28,0.873056765827139
2,16,5,0.919632796668013
2,6,75,0.846200606807119
2,87,15,0.853701970949777
2,59,6,0.889292830865935
2,70,73,0.816609441652808
2,4,26,0.890960660293221
2,37,97,0.805915777044072
2,90,66,0.816233132110631
2,41,20,0.8795639371954
2,88,20,0.871412621541806
2,52,32,0.858004933564659
2,81,7,0.875400687451367
2,21,34,0.881293174955228
2,71,21,0.859194910622965
2,86,91,0.815855223308383
2,61,81,0.830426791594412
2,10,11,0.903579007471824
2,42,9,0.905328117768522
2,9,9,0.917255416924555
2,3,5,0.922523947454797
2,51,2,0.912632637531131
2,83,83,0.83138235951019
2,45,13,0.868099744449195
2,0,4,0.930890598046935
2,11,2,0.933434573275018
2,44,16,0.882199805916207
2,26,2,0.919278963809261
2,14,4,0.912949218883486
2,82,10,0.860528281161752
2,53,6,0.890179001942086
2,73,29,0.858901727668688
2,60,44,0.853703394552626
2,46,28,0.874133189571386
2,30,47,0.854825738308948
2,12,1,0.941073967830026
2,78,27,0.866059881799269
2,36,7,0.909521265063071
2,85,76,0.835697588572528
2,66,47,0.871071077447797
2,29,50,0.8453313163108
2,80,72,0.795266165361342
2,20,7,0.918902192951058
2,54,43,0.86875390186912
2,25,65,0.826478522771504
2,40,22,0.866160846648701
2,35,17,0.89436754816572
2,93,32,0.852812144763856
2,69,32,0.865759935445242
2,63,24,0.874310874493223
2,22,20,0.898079329193664
2,1,16,0.9050235912145
2,91,25,0.863246592082181
2,34,10,0.88291217450364
2,38,31,0.870539777485763
2,39,39,0.876739157531949
2,19,23,0.881236963262065
2,24,27,0.868199870215453
2,31,45,0.830165782627097
2,49,4,0.899404519130696
2,50,43,0.83959567632819
2,28,35,0.875222318164906
2,58,77,0.803923690590552
2,56,2,0.906494873918186
2,18,31,0.874021940827954
2,72,5,0.895583665231831
2,8,24,0.886797602776571
2,92,39,0.827942721417279
75,17,52,0.825553495954827
75,33,56,0.822325839989329
75,7,5,0.884715029666159
75,27,1,0.902023950703452
75,16,82,0.795313226580366
75,64,75,0.802021074767457
75,6,5,0.884853756712342
75,98,30,0.836398807151171
75,4,26,0.85004074009743
75,57,96,0.784716593396301
75,37,58,0.817991345561436
75,71,37,0.836733029672177
75,9,49,0.829209815742365
75,3,73,0.804947132677208
75,45,2,0.899182349683406
75,0,65,0.8111643016286
75,26,99,0.781845963071132
75,14,45,0.829655229142483
75,30,7,0.879178268330381
75,85,61,0.815060577058776
75,29,90,0.786541877394831
75,80,72,0.794816856720343
75,25,20,0.854979039270184
75,35,67,0.809842832877648
75,99,26,0.839008572876785
75,84,15,0.862335540018566
75,1,4,0.894633055168415
75,91,38,0.835874886047481
75,34,80,0.79608966346033
75,39,98,0.782901126487365
75,24,31,0.843346126956152
75,31,17,0.859799237629667
75,50,31,0.842980552515821
75,97,18,0.858661697228696
75,47,40,0.834544322955433
75,58,29,0.847064431646472
75,72,87,0.792077699230815
75,8,10,0.873648937767185
75,92,74,0.80326862914412
65,17,2,0.929454272664845
65,7,13,0.88952216220022
65,27,17,0.885730625355484
65,16,4,0.91156044738431
65,59,15,0.873109853106281
65,70,37,0.844429182128128
65,4,36,0.858796487028413
65,88,43,0.842346237633047
65,52,94,0.807374300672543
65,9,14,0.888174933885522
65,51,85,0.811964497871076
65,45,88,0.799641499555147
65,44,81,0.815863742061492
65,26,29,0.858100495401158
65,14,7,0.895886693004794
65,82,70,0.793539651403534
65,30,17,0.885968103949692
65,85,21,0.879675624316506
65,20,75,0.819046915104252
65,35,19,0.885250940452307
65,84,70,0.807728313066846
65,22,16,0.886930078844337
65,1,21,0.879968982100483
65,91,16,0.876320453112594
65,39,6,0.903058736858488
65,24,28,0.864635934064508
65,31,86,0.7949542827119
65,49,99,0.798925371381216
65,50,6,0.894485126115543
65,56,87,0.810677762864356
65,72,88,0.795086083483167
65,8,100,0.804109353649138
17,7,9,0.922524129282922
17,95,45,0.808868760192905
17,62,71,0.835633498114361
17,27,4,0.928414667633431
17,16,1,0.960023795220926
17,6,80,0.826906200772347
17,59,45,0.835208916975851
17,70,98,0.80164866081767
17,4,23,0.893496877704513
17,88,24,0.865063031971131
17,71,32,0.848981060217319
17,10,92,0.822299570834796
17,42,97,0.817799832069491
17,9,1,0.951985894521156
17,3,38,0.870171241774253
17,51,76,0.833114743599626
17,45,56,0.820337210877687
17,0,29,0.878861805525461
17,11,47,0.857616359496594
17,44,19,0.877919172120807
17,26,6,0.890627923676503
