Source,Target,k
28,42,63
28,0,95
28,57,20
28,30,1
28,21,35
28,1,54
28,40,1
28,5,73
28,44,40
28,8,84
28,32,7
28,38,30
28,36,52
28,46,7
28,33,41
28,35,35
17,53,16
17,52,18
17,19,58
17,56,6
17,0,3
17,61,4
17,12,27
17,60,28
17,21,43
17,14,93
17,6,7
17,43,55
17,37,49
17,62,17
17,1,2
17,7,19
17,22,81
17,5,87
17,34,61
17,48,7
17,2,13
17,49,33
17,47,40
17,55,59
17,9,38
17,15,15
17,41,17
17,44,27
17,63,70
17,4,45
17,20,18
17,26,68
17,65,32
17,36,12
17,10,24
17,16,29
17,29,28
17,39,17
17,13,18
17,11,92
17,31,16
17,3,19
17,18,51
53,19,75
53,56,78
53,0,50
53,12,41
53,60,43
53,6,4
53,50,12
53,1,11
53,23,26
53,2,38
53,47,32
53,9,10
53,15,9
53,41,55
53,27,72
53,63,1
53,4,83
53,26,83
53,16,27
53,29,44
53,11,85
53,31,98
53,3,44
52,19,57
52,42,46
52,0,3
52,61,24
52,12,26
52,30,64
52,14,12
52,43,60
52,37,20
52,25,90
52,1,2
52,7,1
52,22,42
52,34,5
52,48,61
52,2,21
52,49,93
52,9,6
52,41,16
52,44,57
52,8,21
52,4,8
52,26,66
52,38,45
52,65,24
52,36,41
52,10,21
52,16,4
52,29,14
52,64,96
52,13,9
52,31,57
52,3,40
52,35,38
19,42,54
19,56,29
19,0,20
19,61,66
19,12,7
19,60,84
19,14,24
19,6,44
19,59,87
19,58,11
19,37,65
19,25,90
19,62,59
19,1,3
19,5,56
19,23,1
19,2,37
19,47,6
19,9,15
19,15,26
19,51,52
19,44,38
19,63,24
19,8,91
19,32,81
19,4,46
19,26,45
19,38,11
19,36,5
19,46,64
19,10,46
19,16,65
19,29,42
19,13,51
19,11,47
19,3,64
19,33,7
19,35,98
24,42,61
24,0,13
24,12,21
24,60,42
24,14,40
24,59,8
24,50,100
24,25,4
24,1,32
24,7,55
24,22,25
24,5,14
24,2,25
24,9,71
24,15,37
24,4,44
24,20,4
24,65,46
24,10,27
24,39,31
24,64,99
24,13,44
24,11,91
24,31,65
24,3,2
24,18,64
42,0,2
42,12,32
42,30,12
42,21,58
42,14,32
42,6,10
42,37,35
42,1,4
42,7,26
42,40,80
42,22,75
42,5,17
42,34,57
42,23,80
42,2,11
42,49,48
42,9,6
42,15,38
42,44,16
42,27,84
42,8,3
42,32,54
42,4,1
42,26,23
42,46,51
42,10,5
42,16,40
42,29,75
42,13,68
42,11,27
42,31,30
42,3,24
42,18,66
56,0,51
56,12,92
56,66,60
56,6,2
56,58,59
56,37,10
56,1,19
56,23,10
56,2,49
56,49,35
56,9,5
56,15,42
56,41,66
56,44,7
56,32,56
56,4,33
56,38,62
56,36,45
56,46,69
56,10,12
56,29,92
56,11,46
56,31,42
56,3,29
0,61,43
0,12,3
0,60,73
0,66,67
0,30,18
0,21,4
0,14,7
0,6,2
0,59,18
0,50,12
0,43,18
0,37,10
0,25,8
0,62,59
0,1,1
0,7,3
0,22,2
0,5,3
0,34,13
0,23,54
0,48,15
0,2,1
0,49,12
0,47,18
0,55,16
0,9,2
0,45,5
0,15,9
0,51,44
0,41,40
0,44,13
0,27,9
0,8,2
0,4,1
0,20,5
0,26,13
0,38,31
0,65,23
0,36,22
0,46,83
0,10,2
0,16,5
0,29,2
0,39,2
0,64,30
0,13,2
0,11,3
0,31,5
0,3,1
0,18,10
0,33,34
0,35,3
0,54,2
61,14,54
61,1,20
61,7,76
61,40,97
61,9,95
61,20,32
61,36,3
57,30,44
57,21,3
57,14,10
57,40,1
57,34,74
57,32,92
57,26,25
57,38,70
57,36,19
57,46,74
57,33,2
12,60,73
12,66,52
12,14,37
12,6,18
12,59,9
12,50,29
12,25,40
12,62,100
12,1,1
12,7,36
12,22,62
12,5,26
12,23,16
12,48,68
12,2,4
12,47,2
12,9,8
12,45,48
12,15,6
12,51,88
12,27,57
12,63,35
12,8,50
12,4,17
12,20,5
12,26,39
12,38,36
12,65,56
12,36,23
12,10,19
12,16,24
12,29,10
12,39,87
12,64,64
12,13,13
12,11,57
12,31,29
12,3,12
12,18,100
12,33,38
12,54,73
60,14,12
60,6,51
60,25,18
60,62,52
60,1,38
60,2,85
60,9,69
60,15,24
60,63,60
60,4,16
60,20,6
60,26,35
60,10,92
60,29,97
60,13,63
60,11,63
60,3,50
60,33,10
66,6,37
66,58,7
66,7,36
66,22,28
66,23,25
66,2,19
66,9,69
66,45,69
66,4,22
66,10,14
66,16,86
66,39,78
66,64,10
66,13,2
66,11,27
66,31,32
66,3,34
66,54,19
30,21,21
30,6,31
30,43,86
30,37,2
30,1,26
30,7,77
30,40,14
30,5,32
30,34,39
30,2,77
30,49,18
30,9,23
30,44,11
30,8,24
30,32,3
30,4,83
30,26,49
30,38,66
30,46,14
30,10,71
30,16,93
30,11,56
30,33,65
21,14,29
21,6,66
21,43,8
21,37,52
21,1,13
21,7,52
21,40,6
21,22,53
21,5,2
21,34,18
21,48,7
21,2,22
21,49,16
21,47,86
21,55,20
21,9,79
21,45,14
21,44,21
21,8,13
21,4,46
21,20,60
21,26,24
21,38,55
21,36,45
21,10,76
21,16,22
21,13,35
21,11,19
21,18,58
21,33,1
21,54,52
14,59,31
14,37,82
14,25,1
14,62,51
14,1,5
14,7,28
14,22,32
14,5,33
14,34,61
14,23,46
14,48,28
14,2,30
14,9,43
14,45,14
14,15,23
14,8,21
14,4,3
14,20,10
14,26,2
14,38,87
14,65,85
14,36,6
14,10,43
14,16,31
14,29,74
14,64,13
14,13,13
14,11,17
14,31,20
14,3,4
14,18,68
14,33,4
6,59,21
6,50,52
6,43,44
6,37,17
6,62,70
6,1,3
6,7,12
6,22,48
6,5,16
6,34,81
6,23,15
6,48,57
6,2,1
6,49,5
6,47,51
6,9,6
6,45,6
6,15,4
6,51,16
6,41,59
6,44,36
6,27,35
6,8,15
6,32,71
6,4,7
6,26,21
6,38,74
6,10,6
6,16,30
6,29,12
6,39,35
6,13,21
6,11,4
6,31,8
6,3,8
6,18,41
59,25,5
59,62,26
59,1,52
59,5,71
59,23,40
59,2,12
59,9,77
59,15,13
59,63,66
59,4,7
59,20,38
59,65,30
59,10,41
59,29,39
59,39,88
59,13,46
59,11,23
59,31,3
59,3,1
59,18,88
50,43,61
50,1,13
50,7,8
50,22,17
50,5,36
50,34,70
50,2,3
50,47,23
50,9,10
50,41,89
50,27,1
50,8,59
50,4,39
50,10,6
50,16,30
50,29,89
50,13,50
50,11,85
50,3,53
50,35,38
50,54,74
58,23,3
58,38,62
43,1,4
43,7,44
43,40,100
43,5,86
43,34,1
43,48,6
43,2,16
43,49,27
43,47,34
43,55,50
43,9,7
43,51,59
43,41,25
43,8,24
43,4,18
43,26,96
43,38,78
43,16,5
43,29,32
43,13,75
43,11,82
43,31,100
43,33,31
43,35,10
43,54,96
37,1,7
37,7,40
37,34,73
37,2,42
37,49,3
37,9,1
37,15,26
37,44,14
37,8,57
37,32,10
37,4,27
37,26,9
37,38,21
37,36,45
37,46,22
37,10,20
37,16,19
37,13,62
37,11,96
37,31,60
37,3,38
37,33,32
25,62,62
25,1,23
25,7,16
25,22,9
25,5,14
25,2,10
25,9,77
25,45,32
25,15,34
25,8,29
25,4,3
25,20,7
25,26,58
25,65,15
25,10,33
25,39,49
25,64,6
25,13,6
25,11,13
25,31,17
25,3,2
25,18,29
62,1,39
62,51,64
62,41,85
62,4,9
62,20,45
62,65,4
62,29,11
62,13,45
62,31,5
62,3,89
1,7,7
1,22,21
1,5,7
1,34,4
1,23,35
1,48,13
1,2,2
1,49,8
1,47,3
1,55,26
1,9,1
1,45,10
1,15,9
1,51,12
1,41,25
1,44,4
1,27,17
1,8,3
1,4,6
1,20,16
1,26,5
1,38,5
1,65,44
1,36,2
1,46,77
1,10,8
1,16,2
1,29,1
1,39,27
1,13,9
1,11,8
1,31,12
1,3,6
1,18,19
1,33,8
1,35,2
1,54,9
7,22,1
7,5,25
7,34,5
7,48,5
7,2,6
7,9,9
7,45,43
7,15,71
7,41,6
7,27,21
7,8,19
7,4,4
7,20,30
7,26,56
7,38,97
7,65,1
7,36,72
7,10,1
7,16,13
7,29,16
7,39,7
7,64,5
7,13,1
7,11,16
7,31,2
7,3,8
7,18,49
7,35,66
7,54,6
40,34,42
40,44,30
40,32,49
40,38,78
40,36,21
40,46,11
40,33,13
22,5,11
22,34,66
22,48,37
22,2,4
22,9,45
22,45,13
22,27,18
22,8,17
22,4,9
22,20,19
22,65,5
22,10,5
22,16,57
22,39,3
22,64,2
22,13,3
22,11,15
22,31,51
22,3,6
22,18,24
22,54,1
5,2,3
5,49,56
5,55,30
5,9,36
5,45,3
5,15,30
5,27,7
5,8,1
5,4,24
5,20,31
5,10,13
5,39,7
5,13,36
5,11,1
5,3,5
5,18,1
5,35,11
5,54,15
34,48,2
34,2,33
34,49,71
34,55,99
34,9,16
34,41,6
34,8,21
34,4,9
34,26,22
34,38,93
34,65,66
34,36,93
34,16,1
34,29,52
34,13,46
34,11,85
34,31,61
34,35,24
34,54,74
23,2,41
23,47,40
23,9,52
23,45,43
23,15,23
23,51,17
23,44,15
23,63,48
23,32,48
23,4,42
23,26,48
23,38,41
23,36,40
23,16,47
23,29,94
23,13,63
23,11,44
23,31,69
23,3,65
23,33,65
48,2,22
48,49,43
48,55,17
48,9,76
48,51,38
48,41,3
48,8,43
48,4,9
48,20,65
48,26,14
48,65,27
48,36,68
48,16,1
48,29,32
48,64,31
48,13,4
48,11,51
48,31,30
48,54,84
2,49,35
2,47,16
2,55,15
2,9,4
2,45,1
2,15,12
2,51,22
2,41,49
2,44,65
2,27,3
2,8,4
2,4,2
2,20,8
2,26,39
2,38,81
2,65,19
2,36,63
2,10,3
2,16,7
2,29,6
2,39,6
2,64,52
2,13,4
2,11,2
2,31,10
2,3,2
2,18,19
2,35,8
2,54,3
49,47,86
49,9,21
49,15,90
49,51,66
49,44,14
49,8,28
49,32,73
49,4,46
49,26,92
49,10,29
49,16,11
49,11,25
49,54,92
47,9,4
47,15,70
47,41,24
47,44,84
47,27,28
47,8,81
47,4,47
47,20,59
47,36,40
47,10,77
47,16,6
47,29,56
47,35,16
47,54,61
55,51,8
55,41,38
55,8,45
55,16,43
55,11,58
55,18,7
55,35,6
55,54,16
9,45,34
9,15,31
9,41,62
9,44,2
9,27,91
9,8,23
9,4,3
9,20,45
9,26,35
9,38,9
9,65,78
9,36,15
9,10,5
9,16,7
9,29,4
9,39,64
9,13,19
9,11,18
9,31,6
9,3,12
9,33,46
9,35,30
9,54,69
45,15,24
45,8,7
45,4,7
45,20,14
45,65,99
45,10,57
45,16,89
45,64,87
45,13,37
45,11,2
45,3,4
45,18,12
15,63,32
15,8,79
15,32,49
15,4,39
15,20,13
15,26,7
15,36,69
15,10,24
15,16,73
15,29,65
15,39,67
15,13,48
15,11,26
15,31,41
15,3,1
15,18,63
15,33,70
51,41,64
51,8,81
51,4,71
51,26,94
51,16,53
51,29,19
51,11,79
51,31,83
51,18,88
41,4,34
41,65,11
41,10,74
41,16,1
41,29,9
41,64,59
41,13,20
41,31,21
41,54,36
44,8,45
44,32,26
44,4,40
44,26,63
44,38,48
44,36,66
44,46,7
44,10,89
44,16,40
44,33,66
44,35,72
27,8,66
27,10,9
27,39,55
27,13,57
27,11,100
27,3,83
27,18,69
27,54,7
8,4,9
8,26,15
8,10,15
8,16,22
8,29,54
8,64,66
8,13,30
8,11,6
8,31,26
8,3,14
8,18,5
8,35,15
8,54,4
32,26,69
32,38,83
32,36,69
32,46,1
32,3,72
4,20,36
4,26,9
4,65,21
4,36,69
4,10,3
4,16,10
4,29,12
4,39,39
4,64,9
4,13,3
4,11,6
4,31,1
4,3,11
4,18,54
4,33,50
4,54,48
20,26,100
20,65,7
20,36,26
20,10,31
20,16,85
20,29,89
20,39,10
20,64,39
20,13,11
20,11,79
20,31,59
20,3,2
20,18,81
20,33,83
26,38,56
26,10,76
26,16,5
26,29,65
26,13,33
26,11,52
26,31,23
26,3,52
26,33,10
38,36,1
38,46,42
38,16,28
38,29,80
38,13,66
38,33,5
65,10,44
65,16,81
65,29,10
65,39,36
65,64,80
65,13,2
65,31,6
65,3,33
65,18,88
36,16,35
36,13,55
36,3,46
36,33,13
10,16,52
10,29,27
10,39,4
10,64,11
10,13,5
10,11,12
10,31,4
10,3,5
10,18,57
10,54,30
16,29,23
16,13,14
16,11,51
16,31,23
16,3,87
16,33,81
16,35,22
16,54,14
29,13,15
29,31,3
29,3,65
29,35,89
39,64,18
39,13,11
39,11,16
39,3,1
39,18,25
39,54,94
64,13,1
64,11,27
64,31,55
64,3,20
64,54,15
13,11,26
13,31,7
13,3,8
13,33,55
13,54,13
11,31,18
11,3,5
11,18,10
11,54,96
31,3,11
31,18,88
3,18,18
3,54,83
18,35,39
18,54,56
35,54,12
