id,Label
0,Os05g0104900
1,Os05g0119300
2,Os07g0603800
3,Os01g0785700
4,Os05g0218400
5,Os04g0169100
6,Os03g0250000
7,Os03g0192550
8,Os04g0692400
9,Os02g0755900
10,Os01g0807800
11,Os05g0456500
12,Os01g0839100
13,Os03g0223000
14,Os04g0618200
15,Os03g0599000
16,Os02g0590700
17,Os06g0692100
18,Os08g0307601
19,Os05g0561600
20,Os01g0327100
21,Os01g0622500
22,Os06g0597000
23,Os02g0827200
24,Os11g0244100
25,Os07g0573900
26,Os01g0337500
27,Os06g0134800
28,Os01g0949800
29,Os01g0846400
30,Os01g0270300
31,Os01g0666000
32,Os08g0562300
33,Os02g0819500
34,Os07g0483500
35,Os06g0286400
36,Os05g0502200
37,Os07g0558100
38,Os11g0592800
39,Os03g0386000
40,Os05g0516700
41,Os02g0822000
42,Os08g0434100
43,Os05g0452500
44,Os01g0691050
45,Os03g0227800
46,Os03g0685300
47,Os04g0655100
48,Os09g0562600
49,Os01g0772400
50,Os09g0572400
51,Os04g0444300
52,Os03g0224200
53,Os02g0100600
54,Os09g0322500
55,Os05g0387700
56,Os02g0125200
57,Os03g0205000
58,Os01g0616300
59,Os06g0505700
60,Os03g0722500
61,Os01g0285300
62,Os01g0631700
63,Os10g0492900
64,Os02g0753500
65,Os01g0716500
66,Os06g0320000
67,Os08g0270800
68,Os02g0166200
69,Os10g0580400
70,Os09g0394600
71,Os10g0159700
72,Os07g0546200
73,Os07g0639000
74,Os11g0618600
75,Os07g0227600
76,Os11g0291475
77,Os01g0920200
78,Os03g0707200
79,Os11g0531700
80,Os02g0778400
81,Os06g0543200
82,Os04g0556500
83,Os05g0500200
84,Os01g0935600
85,Os12g0562100
86,Os08g0376550
87,Os05g0147200
88,Os03g0327100
89,Os01g0766300
90,Os03g0374400
91,Os01g0646800
92,Os03g0356414
93,Os02g0595700
94,Os07g0461900
95,Os01g0183000
96,Os01g0626400
97,Os02g0467600
98,Os08g0558100
99,Os09g0440300
100,Os01g0178700
101,Os01g0620800
102,Os10g0109600
103,Os04g0175300
104,Os02g0767800
105,Os02g0675800
106,Os10g0495900
107,Os03g0432900
108,Os12g0149900
109,[iban],Os07g0563400
111,Os03g0271600
112,Os01g0295700
113,Os03g0734200
114,Os07g0530600
115,Os04g0609200
116,Os04g0674450
117,Os07g0158500
118,Os06g0225800
119,Os03g0238300
120,Os03g0795000
121,Os01g0895300
122,Os10g0555100
123,Os02g0736400
124,Os06g0115700
125,Os01g0688600
126,Os07g0187400
127,Os05g0402300
128,Os08g0232100
129,Os01g0788200
130,Os09g0456200
131,Os03g0847851
132,Os12g0618600
133,Os10g0527800
134,Os12g0586000
135,Os02g0194100
136,Os07g0118300
137,Os12g0112000
138,Os02g0761600
139,Os04g0105100
140,Os07g0516300
141,Os10g0362700
142,Os04g0442100
143,Os03g0818100
144,Os01g0844500
145,Os06g0475500
146,Os04g0693400
147,Os09g0538400
148,Os06g0689483
149,Os04g0675000
150,Os07g0519300
151,Os10g0513200
152,Os05g0484800
153,Os06g0246500
154,Os08g0564300
155,Os10g0124150
156,Os01g0719100
157,Os06g0332400
158,Os01g0234900
159,Os05g0529000
160,Os03g0177000
161,Os07g0537400
162,Os07g0438700
163,Os02g0827500
164,Os03g0324200
165,Os07g0231500
166,Os01g0232500
167,Os02g0510600
168,Os11g0621500
169,Os03g0765800
170,Os03g0440900
171,Os05g0563900
172,Os04g0679000
173,Os11g0162700
174,Os08g0201100
175,Os01g0305200
176,Os03g0781700
177,Os09g0511300
178,Os03g0169900
179,Os02g0186800
180,Os09g0489500
181,Os04g0445050
182,Os07g0245100
183,Os02g0221600
184,Os01g0558100
185,Os01g0534900
186,Os02g0712500
187,Os06g0716100
188,Os05g0208550
189,Os01g0732801
190,Os01g0167400
191,Os09g0452200
192,Os12g0158700
193,Os03g0786000
194,Os10g0450800
195,Os03g0114800
196,Os02g0824500
197,Os07g0170016
198,Os09g0365900
199,Os01g0304400
200,Os05g0479800
201,Os12g0147800
202,Os04g0400700
203,Os04g0535200
204,Os03g0820300
205,Os03g0406900
206,Os12g0131100
207,Os05g0577500
208,Os02g0700500
209,Os11g0147800
210,Os06g0567200
211,Os01g0803900
212,Os04g0542800
213,Os07g0669650
214,Os10g0187500
215,Os11g0183900
216,Os01g0528800
217,Os01g0955700
218,Os05g0148900
219,Os06g0147300
220,Os03g0254900
221,Os06g0671800
222,Os01g0652300
223,Os03g0704700
224,Os03g0801900
225,Os02g0261100
226,Os12g0541300
227,Os01g0875700
228,Os01g0511100
229,Os03g0152100
230,Os04g0463500
231,Os08g0428100
232,Os02g0758200
233,Os04g0583700
234,Os08g0508800
235,Os05g0151300
236,Os03g0858800
237,Os01g0121500
238,Os01g0784500
239,Os02g0812500
240,Os03g0123800
241,Os06g0690100
242,Os08g0395800
243,Os07g0588400
244,Os02g0783100
245,Os08g0481400
246,Os02g0300700
247,Os08g0550400
248,Os05g0346800
249,Os03g0327800
250,Os03g0340900
251,Os05g0557100
252,Os03g0132000
253,Os02g0592400
254,Os04g0460350
255,Os03g0792800
256,Os02g0150600
257,Os05g0163900
258,Os01g0921300
259,Os07g0624600
260,Os12g0165700
261,Os04g0452100
262,Os12g0198400
263,Os06g0470000
264,Os05g0367400
265,Os04g0653000
266,Os07g0656900
267,Os06g0676300
268,Os02g0489400
269,Os11g0676800
270,Os09g0327800
271,Os05g0585500
272,Os08g0197500
273,Os08g0173600
274,Os12g0163700
275,Os07g0249100
276,Os11g0270000
277,Os01g0902300
278,Os01g0192300
279,Os01g0727700
280,Os07g0181500
281,Os03g0313300
282,Os07g0606900
283,Os06g0225300
284,Os11g0168600
285,Os02g0653400
286,Os01g0357900
287,Os06g0334100
288,Os06g0193300
289,Os05g0362100
290,Os02g0697300
291,Os11g0224900
292,Os02g0519700
293,Os02g0718600
294,Os08g0206400
295,Os02g0699000
296,Os03g0761100
297,Os06g0600700
298,Os04g0532100
299,Os03g0137200
300,[iban],Os05g0588900
302,Os03g0720300
303,Os02g0193300
304,Os01g0924400
305,Os05g0324700
306,Os01g0720700
307,Os05g0205000
308,Os01g0105900
309,Os01g0644900
310,Os04g0196600
311,Os06g0673300
312,Os01g0106900
313,Os02g0208400
314,Os04g0530500
315,Os05g0563000
316,Os05g0214100
317,Os04g0600000
318,Os09g0484800
319,Os01g0362000
320,Os01g0699400
321,Os08g0482700
322,Os02g0656200
323,Os03g0275100
324,Os03g0438100
325,Os01g0500600
326,Os05g0560200
327,Os06g0142200
328,Os01g0794500
329,Os12g0539750
330,Os02g0537500
331,Os01g0907200
332,Os11g0135900
333,Os10g0199500
334,Os02g0122500
335,Os09g0408900
336,Os01g0668600
337,Os02g0527300
338,Os08g0476100
339,Os12g0159000
340,Os03g0180800
341,Os06g0494000
342,Os10g0132500
343,Os07g0154100
344,Os10g0177200
345,Os03g0119300
346,Os06g0214850
347,Os05g0514600
348,Os01g0532300
349,Os03g0136500
350,Os02g0226350
351,Os11g0490100
352,Os01g0685400
353,Os05g0401100
354,Os10g0401000
355,Os03g0628800
356,Os03g0693400
357,Os02g0764700
358,Os06g0588800
359,Os01g0186000
360,Os01g0650800
361,Os07g0688200
362,Os08g0391000
363,Os11g0661900
364,Os01g0256500
365,Os03g0853200
366,Os11g0257700
367,Os01g0860800
368,Os02g0291400
369,Os04g0182200
370,Os01g0859100
371,Os12g0489400
372,Os02g0566400
373,Os05g0402900
374,Os10g0101200
375,Os11g0702700
376,Os08g0508100
377,Os01g0132000
378,Os05g0231100
379,Os01g0959800
380,Os02g0707200
381,Os07g0685800
382,Os03g0591700
383,Os06g0166900
384,Os05g0549800
385,Os11g0669100
386,Os02g0549700
387,Os02g0332800
388,Os02g0166600
389,Os08g0545500
390,Os03g0170900
391,Os02g0638900
392,Os05g0315200
393,Os04g0665200
394,Os01g0284900
395,Os02g0513000
396,Os11g0274700
397,Os01g0966100
398,Os07g0693600
399,Os07g0150100
400,Os08g0141400
401,Os01g0583100
402,Os03g0316200
403,Os06g0549600
404,Os09g0418000
405,Os01g0837800
406,Os03g0826900
407,Os01g0128250
408,Os06g0654900
409,Os09g0556200
410,Os01g0160800
411,Os03g0674600
412,Os03g0302200
413,Os08g0543900
414,Os11g0576900
415,Os03g0598700
416,Os03g0315400
417,Os12g0478200
418,Os05g0129300
419,Os07g0602900
420,Os06g0655500
421,Os02g0509600
422,Os03g0431200
423,Os02g0540700
424,Os07g0677300
425,Os03g0237100
426,Os06g0229200
427,Os05g0243200
428,Os02g0822500
429,Os01g0672800
430,Os11g0536400
431,Os10g0364900
432,Os06g0208700
433,Os06g0268500
434,Os05g0578100
435,Os01g0870100
436,Os01g0149500
437,Os01g0272600
438,Os01g0874300
439,Os04g0607100
440,Os01g0915000
441,Os06g0641866
442,Os08g0563200
443,Os07g0689800
444,Os01g0124200
445,Os02g0461100
446,Os09g0572700
447,Os05g0381400
448,Os05g0137300
449,Os01g0783200
450,Os06g0541600
451,Os09g0387150
452,Os11g0113700
453,Os03g0225900
454,Os04g0636200
455,Os01g0383700
456,Os06g0636600
457,Os06g0199400
458,Os06g0639100
459,Os02g0743200
460,Os01g0925100
461,Os05g0389400
462,Os06g0719500
463,Os07g0586900
464,Os01g0142500
465,Os02g0191800
466,Os08g0512400
467,Os05g0495300
468,Os02g0115900
469,Os01g0676900
470,Os09g0470500
471,Os11g0498600
472,Os03g0729200
473,Os01g0183300
474,Os06g0714900
475,Os10g0478300
476,Os04g0639000
477,Os08g0476300
478,Os04g0485400
479,Os03g0850900
480,Os05g0414700
481,Os02g0281000
482,Os01g0571300
483,Os01g0667900
484,Os09g0327600
485,Os11g0582100
486,Os10g0130800
487,Os05g0499300
488,Os11g0153300
489,Os01g0769000
490,Os03g0126000
491,Os06g0651200
492,Os04g0492800
493,Os10g0555200
494,Os02g0525600
495,Os01g0185900
496,Os01g0871500
497,Os08g0128300
498,Os04g0684500
499,Os12g0174000
500,Os03g0781300
501,Os04g0514600
502,Os03g0164100
503,Os01g0684900
504,Os04g0540200
505,Os01g0881500
506,Os03g0351300
507,Os05g0595300
508,Os02g0284800
509,Os04g0358000
510,Os03g0738600
511,Os04g0669900
512,Os03g0818200
513,Os09g0444600
514,Os01g0197100
515,Os10g0345100
516,Os08g0462900
517,Os01g0742400
518,Os11g0557800
519,Os09g0284400
520,Os02g0313700
521,Os01g0975000
522,Os01g0201250
523,Os05g0365300
524,Os05g0568600
525,Os01g0658900
526,Os05g0526300
527,Os10g0390701
528,Os12g0157066
529,Os11g0672400
530,Os05g0537400
531,Os07g0472100
532,Os05g0560600
533,Os04g0597600
534,Os03g0669300
535,Os10g0205300
536,Os03g0133000
537,Os07g0265100
538,Os03g0141200
539,Os04g0669700
540,Os01g0654100
541,Os03g0222600
542,Os10g0204300
543,Os03g0132200
544,Os05g0501600
545,Os02g0782800
546,Os01g0879200
547,Os03g0772300
548,Os06g0150400
549,Os02g0687200
550,Os01g0888800
551,Os01g0243200
552,Os08g0454600
553,Os02g0532300
554,Os04g0623300
555,Os09g0555500
556,Os01g0503400
557,Os03g0114700
558,Os07g0573300
559,Os01g0958200
560,Os11g0226933
561,Os04g0590400
562,Os07g0615200
563,Os03g0321700
564,Os02g0149800
565,Os07g0432800
566,Os03g0777500
567,Os01g0551800
568,Os05g0134200
569,Os06g0687800
570,Os11g0569600
571,Os03g0647600
572,Os11g0147500
573,Os02g0655600
574,Os03g0858600
575,Os06g0116800
576,Os04g0346800
577,Os02g0327000
578,Os01g0385400
579,Os10g0575000
580,Os08g0412800
581,Os02g0821400
582,Os02g0810300
583,Os04g0223300
584,Os04g0301700
585,Os01g0752100
586,Os03g0816800
587,Os08g0446400
588,Os02g0215500
589,Os05g0497200
590,Os01g0303600
591,Os02g0109200
592,Os02g0602900
593,Os04g0615200
594,Os01g0765600
595,Os05g0149000
596,Os07g0454100
597,Os08g0415600
598,Os05g0545400
599,Os01g0781100
600,Os02g0541325
601,Os03g0281500
602,Os05g0114500
603,Os11g0555300
604,Os09g0106700
605,Os11g0543100
606,Os01g0719400
607,Os06g0646700
608,Os06g0575400
609,Os05g0163500
610,Os03g0709200
611,Os03g0318600
612,Os03g0805400
613,Os02g0614200
614,Os01g0818200
615,Os04g0218400
616,Os09g0364800
617,Os01g0973500
618,Os06g0613500
619,Os04g0584201
620,Os04g0613200
621,Os02g0636700
622,Os01g0893400
623,Os10g0343400
624,Os09g0371000
625,Os01g0175100
626,Os06g0708400
627,Os01g0656600
628,Os04g0620400
629,Os01g0612900
630,Os03g0774300
631,Os12g0153200
632,Os03g0124300
633,Os05g0541750
634,Os09g0513200
635,Os03g0661300
636,Os08g0509600
637,Os08g0524200
638,Os12g0131400
639,Os09g0115900
640,Os06g0334600
641,Os04g0449500
642,Os09g0528800
643,Os03g0388432
644,Os11g0266500
645,Os06g0661200
646,Os07g0581700
647,Os04g0460600
648,Os05g0490400
649,Os11g0685200
650,Os12g0257600
651,Os04g0538750
652,Os02g0776400
653,Os12g0506500
654,Os09g0392000
655,Os11g0210201
656,Os02g0160250
657,Os12g0511900
658,Os06g0699600
659,Os05g0557200
660,Os04g0671200
661,Os02g0626532
662,Os07g0185200
663,Os05g0584600
664,Os04g0110100
665,Os10g0361900
666,Os02g0512000
667,Os08g0374600
668,Os02g0133100
669,Os02g0735800
670,Os05g0100600
671,Os12g0224000
672,Os02g0498700
673,Os01g0159300
674,Os08g0379200
675,Os02g0190800
676,Os12g0498900
677,Os05g0526800
678,Os09g0558000
679,Os03g0187800
680,Os06g0234200
681,Os01g0787400
682,Os04g0103500
683,Os02g0539200
684,Os05g0119200
685,Os04g0429800
686,Os01g0370000
687,Os01g0194000
688,Os01g0948500
689,Os06g0633100
690,Os07g0585500
691,Os09g0298200
692,Os03g0268600
693,Os03g0597200
694,Os03g0767800
695,Os08g0270500
696,Os01g0675500
697,Os11g0606300
698,Os04g0228400
699,Os02g0205500
700,Os10g0564800
701,Os05g0415800
702,Os06g0232800
703,Os03g0832600
704,Os11g0150200
705,Os04g0483000
706,Os08g0542700
707,Os02g0254600
708,Os03g0285200
709,Os02g0819400
710,Os03g0373500
711,Os05g0135900
712,Os08g0538300
713,Os10g0344000
714,Os08g0331900
715,Os01g0802200
716,Os01g0290600
717,Os08g0391300
718,Os04g0437600
719,Os01g0188100
720,Os03g0796000
721,Os08g0485700
722,Os05g0444200
723,Os07g0517900
724,Os01g0674500
725,Os01g0772500
726,Os03g0129100
727,Os05g0163400
728,Os02g0473200
729,Os11g0236932
730,Os10g0574700
731,Os10g0492800
732,Os03g0664800
733,Os09g0394700
734,Os03g0741000
735,Os03g0214200
736,Os01g0120700
737,Os03g0331700
738,Os07g0684900
739,Os01g0822200
740,Os01g0639900
741,Os07g0687900
742,Os05g0510100
743,Os03g0300900
744,Os05g0227600
745,Os04g0556400
746,Os06g0220500
747,Os07g0520100
748,Os12g0582700
749,Os11g0148000
750,Os05g0346200
751,Os03g0806500
752,Os10g0477600
753,Os01g0153300
754,Os05g0253200
755,Os02g0153200
756,Os10g0105700
757,Os01g0920100
758,Os01g0626500
759,Os12g0631200
760,Os03g0110600
761,Os07g0224900
762,Os03g0847900
763,Os01g0343300
764,Os07g0169600
765,Os11g0551800
766,Os02g0614500
767,Os06g0644200
768,Os01g0152300
769,Os01g0901900
770,Os09g0372900
771,Os01g0919500
772,Os03g0750000
773,Os02g0324700
774,Os01g0192900
775,Os03g0595800
776,Os10g0162400
777,Os02g0766700
778,Os05g0530400
779,Os01g0673800
780,Os09g0543900
781,Os09g0113000
782,Os07g0671400
783,Os02g0713250
784,Os03g0858700
785,Os01g0131300
786,Os01g0127700
787,Os01g0855600
788,Os01g0716200
789,Os07g0596000
790,Os05g0381700
791,Os06g0661500
792,Os01g0389200
793,Os03g0239200
794,Os04g0447800
795,Os09g0472100
796,Os01g0832900
797,Os02g0125300
798,Os11g0148101
799,Os02g0727300
800,Os11g0154500
801,Os01g0845000
802,Os02g0291000
803,Os07g0684100
804,Os02g0805100
805,Os01g0566050
806,Os02g0774200
807,Os03g0817200
808,Os06g0115600
809,Os05g0125200
810,Os01g0507000
811,Os03g0726500
812,Os01g0719000
813,Os01g0823100
814,Os03g0640000
815,Os06g0599200
816,Os07g0537250
817,Os03g0338200
818,Os01g0198500
819,Os01g0821600
820,Os05g0438800
821,Os09g0511200
822,Os10g0514901
823,Os03g0784700
824,Os06g0683950
825,Os04g0448900
826,Os07g0637000
827,Os03g0325500
828,Os01g0865400
829,Os08g0514000
830,Os01g0948200
831,Os02g0712400
832,Os06g0591200
833,Os06g0716000
834,Os09g0508500
835,Os03g0674300
836,Os05g0566400
837,Os10g0565150
838,Os09g0369050
839,Os04g0488700
840,Os12g0134000
841,Os01g0314800
842,Os05g0358400
843,Os04g0527700
844,Os01g0218100
845,Os02g0119600
846,Os03g0102700
847,Os01g0962100
848,Os04g0521700
849,Os02g0255500
850,Os07g0410300
851,[iban],Os12g0548800
853,Os03g0179400
854,Os08g0184800
855,Os02g0818900
856,Os01g0513400
857,Os02g0780700
858,[iban],Os08g0331000
860,Os09g0399800
861,Os04g0550866
862,Os04g0406600
863,Os01g0111300
864,Os03g0270000
865,Os12g0150200
866,Os04g0275950
867,Os11g0256900
868,Os03g0618300
869,Os08g0248100
870,Os07g0239200
871,Os05g0148800
872,Os03g0610650
873,Os07g0295800
874,Os05g0154600
875,Os04g0461600
876,Os06g0679200
877,Os01g0925400
878,Os01g0511000
879,Os05g0186300
880,Os01g0359600
881,Os01g0869200
882,Os06g0147200
883,Os03g0254800
884,Os07g0535800
885,Os01g0934400
886,Os01g0823900
887,Os09g0549450
888,Os05g0408300
889,Os03g0152200
890,Os12g0182500
891,Os01g0739200
892,Os03g0187400
893,Os02g0619600
894,Os12g0472366
895,Os06g0693000
896,Os01g0119100
897,Os02g0164800
898,Os12g0552400
899,Os01g0227100
900,Os10g0500600
901,Os01g0940000
902,Os01g0627500
903,Os02g0134400
904,Os09g0468300
905,Os11g0506800
906,Os09g0568000
907,Os06g0692600
908,Os05g0560900
909,Os02g0572400
910,Os04g0598900
911,Os03g0318400
912,Os02g0453800
913,Os06g0730300
914,Os02g0574500
915,Os07g0264000
916,Os08g0243100
917,Os02g0131050
918,Os06g0657500
919,Os04g0605300
920,Os03g0650700
921,Os01g0708900
922,Os01g0192000
923,Os02g0799300
924,Os05g0215300
925,Os06g0708200
926,Os03g0247900
927,Os02g0716500
928,Os09g0115500
929,Os02g0653300
930,Os03g0678800
931,Os05g0257100
932,Os06g0350200
933,Os09g0371200
934,Os06g0650700
935,Os08g0171700
936,Os07g0179500
937,Os01g0773700
938,Os10g0415300
939,Os01g0508100
940,Os08g0492100
941,Os04g0259200
942,Os09g0451400
943,Os11g0148800
944,Os01g0803300
945,Os06g0231600
946,Os05g0127500
947,Os05g0176300
948,Os11g0157400
949,Os08g0514033
950,Os02g0193000
951,Os05g0302916
952,Os01g0292200
953,Os08g0480100
954,Os12g0169000
955,Os12g0603800
956,Os07g0638100
957,Os06g0288100
958,Os04g0594400
959,Os03g0816500
960,Os02g0294100
961,Os04g0636400
962,Os11g0649600
963,Os07g0106200
964,Os02g0704500
965,Os09g0439200
966,Os02g0103900
967,Os06g0247900
968,Os04g0530400
969,Os01g0740600
970,Os12g0562400
971,Os09g0313500
972,Os06g0109100
973,Os05g0370200
974,Os09g0400600
975,Os03g0243700
976,[iban],Os09g0361100
978,Os08g0135900
979,Os02g0189500
980,Os05g0331200
981,Os03g0301700
982,Os01g0965000
983,Os03g0185700
984,Os02g0301100
985,Os10g0167700
986,Os04g0581100
987,Os01g0733200
988,Os03g0766800
989,Os11g0247000
990,Os04g0602300
991,Os02g0740600
992,Os03g0322800
993,Os04g0527000
994,Os08g0554400
995,Os05g0419600
996,Os06g0308100
997,Os01g0826400
998,Os02g0327500
999,Os08g0446301
1000,Os12g0639800
1001,Os04g0489600
1002,Os02g0472700
1003,Os04g0403701
1004,Os01g0375200
1005,Os09g0382200
1006,Os04g0372750
1007,Os06g0294600
1008,Os01g0609000
1009,Os01g0667700
1010,Os01g0623500
1011,Os05g0559316
1012,Os08g0289000
1013,Os02g0527200
1014,Os02g0747600
1015,Os01g0128300
1016,Os03g0431600
1017,Os01g0689900
1018,Os07g0550900
1019,Os01g0914000
1020,Os05g0305700
1021,Os02g0620400
1022,Os01g0729900
1023,Os01g0612600
1024,Os04g0571300
1025,Os02g0435400
1026,Os04g0401700
1027,Os01g0748600
1028,Os01g0704400
