id,Label
1029,Os07g0671800
1030,Os01g0747400
1031,Os07g0614250
1032,Os06g0649000
1033,Os12g0405400
1034,Os03g0849800
1035,Os06g0713300
1036,Os12g0612300
1037,Os03g0429000
1038,Os07g0597400
1039,Os06g0699301
1040,Os03g0759000
1041,Os04g0688100
1042,Os04g0224900
1043,Os09g0445600
1044,Os01g0172400
1045,Os02g0734300
1046,Os11g0232100
1047,Os06g0652600
1048,Os07g0162400
1049,Os04g0585050
1050,Os03g0198600
1051,Os11g0184900
1052,Os02g0624400
1053,Os02g0539100
1054,Os10g0508100
1055,Os05g0534000
1056,Os12g0527700
1057,Os09g0403300
1058,Os01g0194300
1059,Os03g0159900
1060,Os04g0418500
1061,Os01g0765400
1062,Os01g0521600
1063,Os01g0521400
1064,Os12g0151500
1065,Os03g0218400
1066,Os03g0338400
1067,Os07g0257200
1068,Os09g0412700
1069,Os01g0948600
1070,Os02g0711400
1071,Os05g0563550
1072,Os05g0586500
1073,Os03g0140200
1074,Os11g0153700
1075,Os09g0380050
1076,Os04g0119800
1077,Os09g0571100
1078,Os03g0358200
1079,Os01g0971200
1080,Os10g0517500
1081,Os07g0568300
1082,Os06g0361500
1083,Os11g0213733
1084,Os03g0104100
1085,Os05g0461600
1086,Os06g0594600
1087,Os03g0857900
1088,Os12g0197200
1089,Os07g0655900
1090,Os04g0152500
1091,Os08g0108700
1092,Os04g0128700
1093,Os02g0532900
1094,Os01g0895200
1095,Os10g0547500
1096,Os07g0604000
1097,Os09g0553300
1098,Os11g0537300
1099,Os11g0149900
1100,Os01g0771200
1101,Os02g0126500
1102,Os12g0511600
1103,Os11g0629600
1104,Os03g0719400
1105,Os08g0364900
1106,Os04g0565900
1107,Os08g0433500
1108,Os02g0148000
1109,Os07g0100300
1110,Os04g0323800
1111,Os06g0157000
1112,Os03g0194900
1113,Os10g0554900
1114,Os01g0139900
1115,Os09g0309500
1116,Os01g0275950
1117,Os11g0664500
1118,Os01g0138500
1119,Os04g0372775
1120,Os07g0586800
1121,Os02g0173800
1122,Os10g0521400
1123,Os10g0394200
1124,Os03g0788500
1125,Os07g0636000
1126,Os08g0557600
1127,Os10g0561800
1128,Os03g0729300
1129,Os03g0577500
1130,Os01g0559600
1131,Os03g0649000
1132,Os04g0531100
1133,Os03g0182400
1134,Os07g0619500
1135,Os12g0114000
1136,Os04g0482900
1137,Os07g0622200
1138,Os08g0110300
1139,Os10g0437500
1140,Os09g0379600
1141,Os06g0725200
1142,Os06g0668200
1143,Os05g0440100
1144,Os04g0540900
1145,Os04g0457800
1146,Os08g0446800
1147,Os08g0408200
1148,Os04g0456700
1149,Os02g0608600
1150,Os02g0145200
1151,Os10g0571600
1152,Os07g0164900
1153,Os08g0260400
1154,Os04g0400800
1155,Os10g0442950
1156,Os01g0260100
1157,Os02g0579000
1158,Os08g0500700
1159,Os09g0518750
1160,Os06g0193400
1161,Os07g0122000
1162,Os05g0215700
1163,Os12g0187500
1164,Os01g0929200
1165,Os07g0112700
1166,Os10g0577600
1167,Os01g0112500
1168,Os05g0493800
1169,Os08g0526400
1170,Os12g0174100
1171,Os04g0415000
1172,Os07g0617100
1173,Os02g0648300
1174,Os10g0554100
1175,Os08g0102700
1176,Os06g0661800
1177,Os07g0294800
1178,Os09g0431200
1179,Os02g0260200
1180,Os11g0533800
1181,Os04g0691400
1182,Os10g0457600
1183,Os10g0189600
1184,Os06g0199000
1185,Os03g0751800
1186,Os04g0689400
1187,Os07g0537000
1188,Os05g0468700
1189,Os08g0158400
1190,Os03g0187600
1191,Os10g0509401
1192,Os08g0395700
1193,Os06g0112100
1194,Os08g0414500
1195,Os03g0340700
1196,Os01g0206300
1197,Os02g0168400
1198,Os09g0484300
1199,Os11g0235200
1200,Os02g0676800
1201,Os01g0882400
1202,Os04g0506900
1203,Os03g0219100
1204,Os06g0724900
1205,Os05g0527000
1206,Os01g0253900
1207,Os04g0508500
1208,Os02g0511400
1209,Os08g0446200
1210,Os02g0541300
1211,Os01g0641000
1212,Os08g0359100
1213,Os06g0529900
1214,Os07g0587500
1215,Os09g0539000
1216,Os02g0471500
1217,Os02g0607700
1218,Os02g0651900
1219,Os05g0569300
1220,Os11g0676500
1221,Os10g0516800
1222,Os11g0114300
1223,Os02g0118850
1224,[iban],Os09g0447300
1226,Os01g0946700
1227,[iban],Os11g0604900
1229,Os07g0533800
1230,Os12g0152900
1231,Os02g0139000
1232,Os06g0468400
1233,Os11g0703600
1234,Os06g0717100
1235,Os11g0137200
1236,Os09g0548400
1237,Os05g0442400
1238,Os08g0540900
1239,Os07g0573200
1240,Os08g0519400
1241,Os03g0773300
1242,Os03g0370500
1243,Os03g0860100
1244,Os02g0823900
1245,Os12g0548501
1246,Os09g0565300
1247,Os06g0291800
1248,Os04g0438200
1249,Os06g0625700
1250,Os12g0581900
1251,Os07g0572000
1252,Os03g0386500
1253,Os03g0437200
1254,Os06g0267500
1255,Os12g0530000
1256,Os09g0367900
1257,Os02g0154200
1258,Os10g0544600
1259,Os04g0483200
1260,Os04g0653600
1261,Os03g0665200
1262,Os01g0752200
1263,Os02g0628800
1264,Os01g0574800
1265,[iban],Os07g0127500
1267,Os09g0311600
1268,Os01g0158500
1269,Os01g0510100
1270,Os11g0141400
1271,Os09g0310800
1272,Os02g0618100
1273,Os12g0116700
1274,Os12g0152750
1275,Os03g0733000
1276,Os03g0709300
1277,[iban],Os06g0218300
1279,Os07g0556300
1280,Os03g0298700
1281,[iban],Os01g0678800
1283,Os06g0216300
1284,Os10g0552400
1285,Os04g0286400
1286,Os02g0799600
1287,Os01g0261200
1288,Os07g0613800
1289,Os01g0152900
1290,Os06g0662550
1291,Os01g0586800
1292,Os02g0324400
1293,Os09g0372700
1294,Os03g0180900
1295,Os04g0381700
1296,Os05g0531000
1297,Os07g0648000
1298,Os02g0451900
1299,Os02g0673100
1300,Os04g0543600
1301,Os07g0241500
1302,Os05g0182600
1303,Os01g0775400
1304,Os05g0319700
1305,Os01g0740650
1306,Os12g0442800
1307,Os06g0587300
1308,Os07g0635900
1309,Os11g0569800
1310,Os11g0661800
1311,Os01g0388200
1312,Os02g0555832
1313,Os03g0419100
1314,Os10g0147200
1315,Os01g0362100
1316,Os11g0112400
1317,Os05g0453700
1318,Os01g0716400
1319,Os02g0696700
1320,Os02g0102300
1321,Os06g0687200
1322,Os07g0517000
1323,Os03g0654400
1324,Os04g0387600
1325,Os01g0628700
1326,Os01g0710800
1327,Os08g0192800
1328,Os06g0203600
1329,Os03g0188100
1330,Os02g0670900
1331,Os09g0400500
1332,Os02g0823300
1333,Os01g0783500
1334,Os04g0564700
1335,Os01g0674000
1336,Os04g0649500
1337,[iban],Os05g0552700
1339,Os08g0465700
1340,Os08g0107400
1341,Os08g0512700
1342,Os07g0548800
1343,Os07g0633400
1344,Os01g0159200
1345,Os01g0305300
1346,Os07g0174400
1347,Os04g0111200
1348,Os12g0194900
1349,Os05g0305900
1350,Os06g0524400
1351,Os01g0767600
1352,Os10g0560000
1353,Os02g0656600
1354,Os04g0416100
1355,Os04g0644900
1356,Os07g0693500
1357,Os10g0467000
1358,Os10g0124100
1359,Os03g0284100
1360,Os07g0674800
1361,Os05g0119100
1362,Os03g0784100
1363,Os02g0599700
1364,Os02g0536500
1365,Os02g0768300
1366,Os09g0129400
1367,Os12g0623400
1368,Os07g0534100
1369,Os12g0560400
1370,Os02g0222500
1371,Os03g0688300
1372,Os01g0701900
1373,Os02g0470000
1374,Os06g0502900
1375,Os03g0767900
1376,Os04g0603601
1377,Os03g0394900
1378,Os07g0220600
1379,Os11g0596250
1380,Os04g0584800
1381,Os04g0491700
1382,Os11g0427500
1383,Os02g0709600
1384,Os03g0147400
1385,Os03g0707250
1386,Os03g0586700
1387,Os01g0830700
1388,Os05g0338900
1389,Os03g0693000
1390,Os01g0957000
1391,Os06g0248500
1392,Os03g0633800
1393,Os05g0135800
1394,Os01g0621200
1395,Os03g0149800
1396,Os09g0322400
1397,Os11g0614400
1398,Os12g0567500
1399,Os04g0395800
1400,Os08g0515700
1401,Os02g0684400
1402,Os06g0692500
1403,Os04g0609600
1404,Os08g0296900
1405,Os01g0956200
1406,Os09g0341500
1407,Os02g0671200
1408,Os09g0347900
1409,Os04g0347600
1410,Os10g0576600
1411,Os01g0615100
1412,Os12g0129700
1413,Os03g0800000
1414,Os04g0462600
1415,Os02g0665000
1416,Os11g0704300
1417,Os02g0664000
1418,Os05g0397650
1419,Os10g0142900
1420,Os02g0739100
1421,Os06g0503400
1422,Os01g0180000
1423,Os12g0554800
1424,Os08g0265500
1425,[iban],Os02g0608550
1427,Os11g0557500
1428,Os02g0152300
1429,Os02g0603600
1430,Os11g0228201
1431,Os05g0115100
1432,Os04g0556300
1433,Os08g0143600
1434,Os07g0175300
1435,Os05g0495200
1436,Os03g0844700
1437,Os03g0214100
1438,Os07g0679700
1439,Os02g0676400
1440,Os03g0771100
1441,Os02g0595100
1442,Os05g0467300
1443,Os01g0182400
1444,Os06g0301100
1445,Os05g0421600
1446,Os05g0393100
1447,Os09g0281300
1448,Os03g0319000
1449,Os02g0274700
1450,Os02g0477300
1451,Os12g0259800
1452,Os05g0584200
1453,Os03g0729100
1454,Os01g0609501
1455,Os03g0274300
1456,Os01g0901600
1457,Os07g0584100
1458,Os01g0806101
1459,Os03g0230300
1460,Os07g0595900
1461,Os01g0798800
1462,Os06g0239200
1463,Os11g0501000
1464,Os02g0673600
1465,Os09g0475500
1466,Os07g0122200
1467,Os01g0895500
1468,Os03g0273800
1469,Os06g0694400
1470,Os06g0660800
1471,Os01g0550300
1472,Os07g0141400
1473,Os01g0927600
1474,Os05g0421450
1475,Os04g0629200
1476,Os03g0760200
1477,Os10g0468500
1478,Os06g0126000
1479,Os02g0649900
1480,Os03g0286200
1481,Os06g0659300
1482,Os04g0517500
1483,Os09g0551000
1484,Os05g0108400
1485,Os10g0416100
1486,Os01g0248300
1487,Os03g0605300
1488,Os01g0840700
1489,Os04g0483400
1490,Os06g0617800
1491,Os05g0573300
1492,Os08g0448100
1493,Os01g0967200
1494,Os01g0738600
1495,Os09g0453400
1496,Os07g0173300
1497,Os06g0356800
1498,Os01g0138800
1499,Os06g0725100
1500,Os01g0136400
1501,Os01g0557500
1502,Os11g0140600
1503,Os06g0215100
1504,Os09g0506000
1505,Os01g0770700
1506,Os03g0234500
1507,Os03g0113000
1508,Os02g0769800
1509,Os04g0485800
1510,Os12g0477400
1511,Os03g0784600
1512,Os05g0499800
1513,Os05g0417600
1514,Os09g0258000
1515,Os03g0325600
1516,Os04g0497000
1517,Os03g0740833
1518,Os05g0132700
1519,Os08g0531100
1520,Os04g0394700
1521,Os03g0767000
1522,Os05g0200280
1523,Os05g0112800
1524,Os05g0425700
1525,Os02g0686700
1526,Os01g0525800
1527,Os01g0973000
1528,Os11g0177750
1529,Os11g0123033
1530,Os01g0664500
1531,Os06g0596300
1532,Os09g0570100
1533,Os05g0382600
1534,Os03g0180500
1535,Os01g0862800
1536,Os06g0711100
1537,Os08g0472800
1538,Os06g0181200
1539,Os06g0212100
1540,Os02g0555600
1541,Os01g0575000
1542,Os10g0521000
1543,Os09g0367700
1544,Os04g0617900
1545,Os10g0422600
1546,Os07g0581400
1547,Os01g0187900
1548,Os08g0297800
1549,Os09g0323000
1550,Os06g0703900
1551,Os05g0477600
1552,Os03g0242300
1553,Os06g0698300
1554,Os05g0594700
1555,Os04g0442800
1556,Os12g0613500
1557,Os02g0269200
1558,Os02g0580800
1559,Os06g0558700
1560,Os10g0476400
1561,Os04g0463700
1562,Os06g0215900
1563,Os09g0423600
1564,Os09g0518200
1565,Os08g0374701
1566,Os12g0583700
1567,Os03g0133400
1568,Os02g0219900
1569,Os07g0622700
1570,Os03g0829200
1571,Os09g0557500
1572,Os04g0569300
1573,Os01g0559000
1574,Os04g0660900
1575,Os01g0784900
1576,Os03g0183500
1577,Os02g0798200
1578,Os07g0592000
1579,Os07g0170000
1580,Os06g0730200
1581,Os07g0587300
1582,Os02g0601800
1583,Os07g0561300
1584,Os12g0162100
1585,Os01g0166100
1586,Os01g0622300
1587,Os02g0799000
1588,Os02g0644600
1589,Os08g0203150
1590,Os02g0803300
1591,Os05g0105900
1592,Os03g0823800
1593,Os11g0686900
1594,Os04g0585000
1595,Os01g0801200
1596,Os03g0833100
1597,Os06g0297700
1598,Os03g0146000
1599,Os06g0686600
1600,Os12g0541700
1601,Os01g0224100
1602,Os05g0427400
1603,Os03g0279700
1604,Os04g0655300
1605,Os08g0337800
1606,Os11g0591000
1607,Os08g0485400
1608,Os02g0754100
1609,Os04g0503600
1610,Os03g0286900
1611,Os11g0133700
1612,Os08g0473900
1613,Os12g0124100
1614,Os07g0541200
1615,Os07g0101200
1616,Os03g0639600
1617,Os01g0924200
1618,Os03g0757600
1619,Os12g0107300
1620,Os12g0405200
1621,Os02g0704600
1622,Os03g0281900
1623,Os06g0239500
1624,Os11g0701500
1625,Os01g0882000
1626,Os04g0600200
1627,Os11g0482901
1628,Os08g0302000
1629,Os07g0191650
1630,Os01g0627400
1631,Os01g0786500
1632,[iban],Os05g0475400
1634,Os02g0775300
1635,Os06g0188500
1636,Os11g0623800
1637,Os09g0328066
1638,Os02g0555300
1639,Os04g0598000
1640,Os03g0806600
1641,Os05g0273800
1642,Os02g0679500
1643,Os12g0484600
1644,Os05g0412800
1645,Os01g0555200
1646,Os11g0134700
1647,Os08g0501500
1648,Os11g0546900
1649,Os07g0680800
1650,Os09g0410300
1651,Os02g0663800
1652,Os01g0819000
1653,Os01g0151600
1654,Os05g0519000
1655,Os11g0207200
1656,Os08g0112900
1657,Os12g0617400
1658,Os01g0667600
1659,Os11g0490900
1660,Os05g0406300
1661,Os05g0109825
1662,Os07g0123800
1663,Os01g0128200
1664,Os03g0181800
1665,Os09g0403967
1666,Os04g0459600
1667,Os08g0459600
1668,Os02g0179200
1669,Os01g0788950
1670,Os01g0719600
1671,Os05g0490000
1672,Os01g0783600
1673,Os06g0624900
1674,Os07g0124600
1675,Os07g0553800
1676,Os03g0844100
1677,Os04g0126900
1678,Os03g0816600
1679,Os06g0699200
1680,Os06g0318700
1681,Os10g0197000
1682,Os01g0850100
1683,Os03g0127900
1684,Os04g0672900
1685,Os11g0227200
1686,Os11g0213000
1687,Os01g0179000
1688,Os12g0490050
1689,Os02g0548700
1690,Os12g0510900
1691,Os10g0390800
1692,Os12g0123800
1693,Os02g0618400
1694,Os06g0275800
1695,Os04g0685400
1696,Os02g0217600
1697,Os11g0543500
1698,Os05g0528000
1699,Os11g0648000
1700,Os03g0712800
1701,Os01g0307686
1702,Os06g0666800
1703,Os06g0691400
1704,Os06g0498800
1705,Os05g0423400
1706,Os10g0140700
1707,Os07g0603300
1708,Os06g0712200
1709,Os06g0725700
1710,Os03g0292200
1711,Os01g0723600
1712,Os01g0944100
1713,Os05g0537100
1714,Os01g0324400
1715,Os04g0674400
1716,Os02g0712700
1717,Os09g0556000
1718,Os05g0103400
1719,Os07g0182400
1720,Os07g0168300
1721,Os04g0676800
1722,Os01g0795600
1723,Os02g0331400
1724,Os12g0478400
1725,Os12g0641400
1726,Os10g0542800
1727,Os02g0755200
1728,Os10g0413101
1729,Os08g0380100
1730,Os05g0361700
1731,Os05g0360400
1732,Os07g0676900
1733,Os05g0559400
1734,Os05g0368100
1735,Os03g0835150
1736,Os06g0677000
1737,Os06g0129400
1738,Os05g0435500
1739,Os07g0661400
1740,Os08g0203300
1741,Os03g0676400
1742,Os07g0548500
1743,Os11g0216900
1744,Os01g0831200
1745,Os01g0559750
1746,Os12g0577200
1747,Os03g0332900
1748,Os08g0150700
1749,Os03g0632800
1750,Os02g0201900
1751,Os01g0625300
1752,Os11g0199700
1753,Os01g0616600
1754,Os11g0246166
1755,Os02g0256200
1756,Os08g0482300
1757,Os11g0601700
1758,Os07g0663900
1759,Os02g0758000
1760,Os04g0445000
1761,Os01g0940100
1762,Os01g0959100
1763,Os03g0248000
1764,Os08g0405700
1765,Os07g0197400
1766,Os02g0266800
1767,Os03g0641300
1768,Os09g0491772
1769,Os06g0206900
1770,Os02g0705400
1771,Os01g0142300
1772,Os02g0666250
1773,Os08g0310001
1774,Os01g0867900
1775,Os03g0381300
1776,Os06g0340600
1777,Os09g0397300
1778,Os04g0614700
1779,Os01g0661500
1780,Os02g0682500
1781,Os10g0524600
1782,Os05g0550700
1783,Os04g0404900
1784,Os06g0636100
1785,Os02g0791400
1786,Os05g0472400
1787,Os03g0395700
1788,Os09g0493500
1789,Os04g0450701
1790,Os07g0557100
1791,Os01g0498300
1792,Os09g0314200
1793,Os07g0109400
1794,Os08g0246100
1795,Os05g0347400
1796,Os04g0441800
1797,Os12g0438000
1798,Os06g0319133
1799,Os03g0725200
1800,Os02g0480900
1801,Os05g0493100
1802,Os09g0324400
1803,Os06g0169001
1804,Os06g0553100
1805,Os01g0727500
1806,Os11g0160400
1807,Os06g0710300
1808,Os01g0309800
1809,Os11g0115400
1810,Os05g0358700
1811,Os07g0164800
1812,Os01g0201200
1813,Os09g0274900
1814,Os01g0608400
1815,Os12g0503200
1816,Os02g0464400
1817,Os02g0730300
1818,Os01g0885700
1819,Os12g0508200
1820,Os06g0535200
1821,[iban],Os02g0315600
1823,Os03g0700700
1824,Os01g0855200
1825,Os11g0633500
1826,Os11g0593700
1827,Os04g0543000
1828,Os09g0322000
1829,Os06g0133300
1830,Os11g0704600
1831,Os03g0351100
1832,Os05g0595100
1833,Os07g0195100
1834,Os02g0157600
1835,Os03g0424200
1836,Os01g0287600
1837,Os03g0448600
1838,Os06g0531000
1839,Os09g0401300
1840,Os02g0790600
1841,Os02g0467200
1842,Os05g0451100
1843,Os01g0254850
1844,Os03g0356652
1845,Os02g0165100
1846,Os04g0616700
1847,Os06g0701700
1848,Os01g0566100
1849,Os03g0187700
1850,Os06g0207950
1851,Os05g0506600
1852,Os01g0607200
1853,Os02g0117200
1854,Os11g0604600
1855,Os05g0103300
1856,Os07g0116800
1857,Os01g0675800
1858,Os04g0619000
1859,Os07g0491900
1860,Os12g0600701
1861,Os06g0712300
1862,Os07g0168800
1863,Os07g0592600
1864,Os03g0848700
1865,Os10g0499500
1866,Os03g0223400
1867,Os05g0498400
1868,Os01g0806200
1869,Os10g0466800
1870,Os01g0667200
1871,Os02g0790500
1872,Os12g0191200
1873,Os05g0205050
1874,Os12g0145566
1875,Os01g0804900
1876,Os07g0437000
1877,Os01g0609300
1878,Os07g0484300
1879,Os05g0445100
1880,Os12g0131150
1881,Os12g0152600
1882,Os02g0825600
1883,Os02g0611200
1884,Os01g0242600
1885,Os10g0521100
1886,Os12g0548401
1887,Os07g0139400
1888,Os05g0474900
1889,Os09g0499000
1890,Os03g0655400
1891,Os05g0148950
1892,Os02g0822900
1893,Os03g0278300
1894,Os08g0332600
1895,Os05g0576600
1896,Os10g0490900
1897,Os04g0593600
1898,Os06g0326700
1899,Os03g0194100
1900,Os03g0197100
1901,Os08g0127100
1902,Os01g0513200
1903,Os07g0519600
1904,Os03g0703400
1905,Os02g0745100
1906,Os04g0442700
1907,Os10g0550900
1908,Os02g0597300
1909,Os04g0556000
1910,Os07g0101300
1911,Os06g0155400
1912,Os01g0663300
1913,Os04g0448950
1914,Os01g0868000
1915,Os09g0561000
1916,Os01g0757500
1917,Os04g0583200
1918,Os02g0624300
1919,Os08g0320400
1920,Os01g0867600
1921,Os03g0326100
1922,Os05g0368000
1923,Os01g0652375
1924,Os11g0246900
1925,Os03g0807200
1926,Os01g0866100
1927,Os02g0226300
1928,Os03g0215700
1929,Os04g0579200
1930,Os02g0132950
1931,Os01g0923400
1932,Os04g0606000
1933,Os01g0725000
1934,Os01g0805000
1935,Os02g0817700
1936,Os09g0280500
1937,Os03g0314800
1938,Os02g0740500
1939,Os07g0111700
1940,Os10g0207400
1941,Os06g0648500
1942,Os02g0597700
1943,Os08g0243500
1944,Os04g0389600
1945,Os07g0680400
1946,Os06g0211200
1947,Os02g0799700
1948,Os07g0568600
1949,Os10g0112600
1950,Os04g0412000
1951,Os08g0129200
1952,Os08g0203700
1953,Os02g0767400
1954,Os08g0230100
1955,Os05g0176700
1956,Os01g0629400
1957,Os01g0121300
1958,Os04g0543900
1959,Os09g0543400
1960,Os01g0708500
1961,Os05g0513400
1962,Os11g0151400
1963,Os04g0165200
1964,Os11g0258900
1965,Os07g0689600
1966,Os09g0451000
1967,Os03g0187000
1968,Os03g0125100
1969,Os11g0687800
1970,Os04g0591100
1971,Os10g0561400
1972,Os09g0297000
1973,Os05g0363200
1974,Os04g0476600
1975,Os01g0769700
1976,Os01g0124401
1977,Os02g0649300
1978,Os02g0126600
1979,Os03g0240600
1980,Os03g0617500
1981,Os08g0495500
1982,Os03g0700450
1983,Os04g0415800
1984,Os03g0388500
1985,Os02g0551100
1986,Os02g0483500
1987,Os10g0171500
1988,Os11g0639300
1989,Os08g0114300
1990,Os10g0483500
1991,Os12g0448900
1992,Os01g0925700
1993,Os04g0423400
1994,Os03g0142900
1995,Os01g0799100
1996,Os10g0405300
1997,Os03g0567600
1998,Os03g0280000
1999,Os10g0542400
