id,Label
2000,Os08g0196700
2001,Os11g0609500
2002,Os09g0109600
2003,Os04g0679400
2004,Os05g0419200
2005,Os01g0274800
2006,Os05g0138300
2007,Os05g0132100
2008,Os09g0379900
2009,Os11g0252400
2010,Os07g0121100
2011,Os10g0147900
2012,Os10g0527400
2013,Os05g0440800
2014,Os11g0600600
2015,Os03g0160100
2016,Os02g0236600
2017,Os01g0873900
2018,Os02g0526400
2019,Os06g0661766
2020,Os03g0145900
2021,Os11g0448700
2022,Os03g0342900
2023,Os02g0475300
2024,Os06g0264500
2025,Os12g0136500
2026,Os12g0566000
2027,Os10g0528400
2028,Os12g0556500
2029,Os08g0562600
2030,Os03g0779000
2031,Os03g0192700
2032,Os08g0529300
2033,Os05g0449200
2034,Os03g0343700
2035,Os02g0250400
2036,Os01g0749400
2037,Os08g0445700
2038,Os12g0174200
2039,Os02g0812000
2040,Os12g0635400
2041,Os06g0133900
2042,Os05g0326675
2043,Os06g0233200
2044,Os11g0182100
2045,Os04g0554200
2046,Os09g0483500
2047,Os06g0527500
2048,Os09g0545300
2049,Os10g0580900
2050,Os11g0701200
2051,Os06g0146250
2052,Os01g0908700
2053,Os03g0856700
2054,Os01g0179800
2055,Os07g0209100
2056,Os09g0519200
2057,Os05g0169000
2058,Os01g0655250
2059,Os04g0422300
2060,Os06g0214300
2061,Os05g0369700
2062,Os02g0216300
2063,Os01g0976800
2064,Os05g0443500
2065,Os01g0631200
2066,Os01g0905700
2067,Os07g0685700
2068,Os07g0418500
2069,Os07g0538700
2070,Os12g0576900
2071,Os10g0459300
2072,Os11g0177400
2073,Os02g0589400
2074,Os01g0670600
2075,Os08g0120500
2076,Os10g0500650
2077,Os07g0117000
2078,Os07g0593400
2079,Os11g0634902
2080,Os08g0526350
2081,Os03g0734000
2082,Os12g0592900
2083,Os01g0543000
2084,Os05g0535566
2085,Os02g0646200
2086,Os03g0154100
2087,Os02g0668500
2088,Os12g0197600
2089,Os12g0580900
2090,Os04g0667800
2091,Os10g0456000
2092,Os11g0602750
2093,Os05g0121400
2094,Os11g0705200
2095,Os12g0437800
2096,Os10g0569400
2097,Os02g0653800
2098,Os01g0880200
2099,Os02g0731900
2100,Os06g0643500
2101,Os01g0597800
2102,Os04g0477500
2103,Os06g0603300
2104,Os03g0666850
2105,Os09g0481600
2106,Os05g0596500
2107,Os03g0138000
2108,Os06g0538400
2109,Os03g0822000
2110,Os03g0286300
2111,Os06g0659200
2112,Os01g0954000
2113,Os12g0454800
2114,[iban],Os02g0173200
2116,Os08g0545000
2117,Os11g0105400
2118,Os08g0137800
2119,Os10g0377000
2120,Os06g0663400
2121,Os11g0526900
2122,Os03g0261100
2123,Os04g0578000
2124,Os10g0520100
2125,Os01g0911000
2126,Os04g0301500
2127,Os12g0441700
2128,Os10g0548100
2129,Os06g0146200
2130,Os03g0231600
2131,Os04g0533900
2132,Os05g0506800
2133,Os06g0642650
2134,Os02g0130100
2135,Os02g0726500
2136,Os05g0237100
2137,Os02g0654600
2138,Os10g0524300
2139,Os05g0470700
2140,Os02g0152900
2141,Os01g0136500
2142,Os09g0520200
2143,Os03g0338000
2144,Os08g0130000
2145,Os02g0484200
2146,Os08g0448000
2147,Os01g0314000
2148,Os08g0162600
2149,Os01g0100100
2150,Os02g0601600
2151,Os09g0539100
2152,Os03g0326500
2153,Os06g0500700
2154,Os01g0695200
2155,Os01g0674800
2156,Os02g0627100
2157,Os02g0466400
2158,Os04g0497900
2159,Os08g0135100
2160,Os09g0251800
2161,Os10g0479001
2162,Os04g0660000
2163,Os11g0599200
2164,Os04g0536500
2165,Os03g0269900
2166,Os05g0161800
2167,Os07g0582400
2168,Os03g0377600
2169,Os01g0261100
2170,Os01g0585100
2171,Os01g0672400
2172,Os01g0149600
2173,Os01g0294700
2174,Os01g0572300
2175,Os01g0884200
2176,Os08g0404500
2177,Os10g0509100
2178,Os04g0638700
2179,Os03g0701200
2180,Os06g0604300
2181,Os01g0359400
2182,Os06g0672700
2183,Os12g0131200
2184,Os03g0283200
2185,Os03g0790500
2186,Os08g0557900
2187,Os10g0146901
2188,Os02g0326500
2189,Os11g0305300
2190,Os04g0530200
2191,Os03g0796900
2192,Os11g0536800
2193,Os05g0135000
2194,Os02g0256500
2195,Os07g0524000
2196,Os03g0798500
2197,Os11g0572500
2198,Os11g0126900
2199,Os01g0631800
2200,Os05g0462301
2201,Os01g0853700
2202,Os01g0111100
2203,Os01g0860400
2204,Os03g0293850
2205,Os04g0438101
2206,Os08g0269000
2207,Os10g0528300
2208,Os01g0307624
2209,Os04g0369600
2210,Os05g0165900
2211,Os06g0147000
2212,Os01g0625200
2213,Os05g0312600
2214,Os03g0186800
2215,Os07g0162450
2216,Os01g0723800
2217,Os01g0195000
2218,Os05g0244700
2219,Os12g0123700
2220,Os03g0230500
2221,Os07g0686600
2222,Os02g0299300
2223,Os12g0573900
2224,Os10g0515200
2225,Os06g0199300
2226,Os02g0219800
2227,Os01g0884400
2228,Os08g0236866
2229,Os07g0227800
2230,Os03g0607500
2231,Os01g0107000
2232,Os04g0506700
2233,Os06g0496800
2234,Os06g0113900
2235,Os04g0665600
2236,Os03g0270600
2237,Os08g0465800
2238,Os01g0866300
2239,Os05g0203900
2240,Os01g0866133
2241,Os05g0202500
2242,Os07g0170100
2243,Os03g0356526
2244,Os01g0124650
2245,Os03g0322200
2246,Os01g0214500
2247,Os12g0204500
2248,Os02g0139400
2249,Os01g0327000
2250,Os06g0111500
2251,Os11g0572700
2252,Os05g0552100
2253,Os08g0525600
2254,Os08g0467300
2255,Os05g0457800
2256,Os08g0109400
2257,Os07g0493800
2258,Os01g0571000
2259,Os11g0441500
2260,Os10g0422075
2261,Os03g0165050
2262,Os11g0605300
2263,Os05g0522600
2264,Os11g0536000
2265,Os01g0504100
2266,Os01g0956700
2267,Os03g0107300
2268,Os03g0374600
2269,Os01g0113200
2270,Os03g0264400
2271,Os03g0264150
2272,Os05g0542150
2273,Os03g0744600
2274,Os07g0517100
2275,Os06g0565000
2276,Os03g0387500
2277,Os06g0257450
2278,Os07g0194800
2279,Os08g0207500
2280,Os09g0394900
2281,Os09g0325700
2282,Os08g0446350
2283,Os04g0565200
2284,Os07g0213500
2285,Os11g0472500
2286,Os07g0638300
2287,Os01g0139200
2288,Os07g0585900
2289,Os03g0113700
2290,Os10g0517050
2291,Os03g0696300
2292,Os01g0848900
2293,Os07g0152800
2294,Os06g0341600
2295,Os09g0298500
2296,Os01g0867300
2297,Os03g0845000
2298,Os04g0614100
2299,Os12g0623500
2300,Os03g0326200
2301,Os05g0591600
2302,Os03g0305400
2303,Os03g0142500
2304,Os07g0559700
2305,Os11g0213800
2306,Os07g0622900
2307,Os07g0687100
2308,Os02g0778500
2309,Os02g0491400
2310,Os09g0441000
2311,Os02g0776900
2312,Os05g0437900
2313,Os03g0319300
2314,Os03g0806700
2315,Os06g0729900
2316,Os01g0252200
2317,Os04g0639200
2318,Os12g0168100
2319,Os06g0682633
2320,Os04g0546300
2321,Os01g0827600
2322,Os10g0404900
2323,Os07g0680900
2324,Os02g0594100
2325,Os05g0464200
2326,Os03g0809100
2327,Os02g0770300
2328,Os07g0646800
2329,Os05g0298200
2330,Os03g0235000
2331,Os08g0476900
2332,Os01g0375000
2333,Os09g0429600
2334,Os05g0287800
2335,Os01g0157900
2336,Os02g0102900
2337,Os04g0613900
2338,Os04g0612500
2339,Os11g0686400
2340,Os05g0514200
2341,Os04g0466100
2342,Os08g0157900
2343,Os04g0511200
2344,Os05g0398000
2345,Os01g0863300
2346,Os03g0343300
2347,Os04g0656800
2348,Os09g0380000
2349,Os02g0787600
2350,Os09g0478733
2351,Os10g0548850
2352,Os05g0541100
2353,Os01g0128100
2354,Os02g0165200
2355,Os07g0524900
2356,Os05g0453300
2357,Os08g0540400
2358,Os01g0124100
2359,Os08g0497900
2360,Os07g0655300
2361,Os07g0434100
2362,Os04g0688300
2363,Os04g0668900
2364,Os10g0453900
2365,Os09g0454600
2366,Os01g0110400
2367,Os02g0312600
2368,Os03g0188500
2369,Os08g0167000
2370,Os11g0213700
2371,Os03g0758000
2372,Os10g0203000
2373,Os04g0507950
2374,Os05g0468800
2375,Os03g0189100
2376,Os01g0298400
2377,Os04g0691900
2378,Os06g0115400
2379,Os05g0558000
2380,Os06g0643800
2381,Os02g0600400
2382,Os04g0597800
2383,Os01g0277500
2384,Os02g0626400
2385,[iban],Os05g0526700
2387,Os03g0324300
2388,Os04g0509600
2389,Os02g0631200
2390,Os05g0122800
2391,Os08g0158600
2392,Os02g0712600
2393,Os08g0254600
2394,Os06g0669700
2395,Os10g0326800
2396,Os01g0784450
2397,Os03g0769900
2398,Os06g0643300
2399,Os03g0582000
2400,Os04g0209200
2401,Os02g0118200
2402,Os05g0556400
2403,Os12g0518200
2404,Os02g0575000
2405,Os01g0534800
2406,Os06g0112000
2407,Os02g0733900
2408,Os01g0275900
2409,Os05g0119850
2410,Os03g0762500
2411,Os02g0714600
2412,Os10g0566800
2413,Os12g0154800
2414,Os07g0465100
2415,Os04g0641101
2416,Os03g0140500
2417,Os04g0584600
2418,Os09g0475400
2419,Os01g0716800
2420,Os01g0656200
2421,Os08g0184600
2422,Os06g0181100
2423,Os06g0268600
2424,Os01g0221100
2425,Os07g0223766
2426,Os03g0116300
2427,Os05g0155200
2428,Os11g0629400
2429,Os12g0564100
2430,Os01g0615050
2431,Os04g0592600
2432,Os05g0542200
2433,Os04g0191500
2434,Os11g0173600
2435,Os01g0332100
2436,Os02g0180700
2437,Os05g0447700
2438,Os03g0830400
2439,Os08g0490000
2440,Os04g0398000
2441,Os02g0182700
2442,Os05g0527100
2443,Os01g0292900
2444,Os03g0741050
2445,Os02g0658800
2446,Os01g0638000
2447,Os05g0582600
2448,Os11g0227800
2449,Os05g0363500
2450,Os09g0369000
2451,Os09g0447500
2452,Os05g0510600
2453,Os08g0485000
2454,Os06g0139800
2455,Os09g0505100
2456,Os01g0633400
2457,Os09g0416600
2458,Os08g0508700
2459,Os01g0639600
2460,Os02g0633300
2461,Os10g0465000
2462,Os12g0578300
2463,Os07g0643700
2464,Os11g0229400
2465,Os03g0747900
2466,Os11g0104150
2467,Os01g0498200
2468,Os01g0900800
2469,Os08g0339200
2470,Os12g0283800
2471,Os03g0207400
2472,Os01g0832600
2473,Os11g0516000
2474,Os03g0319400
2475,Os10g0524100
2476,Os01g0584900
2477,Os02g0566300
2478,Os06g0477600
2479,Os06g0143400
2480,Os10g0421500
2481,Os07g0622000
2482,Os01g0199400
2483,Os04g0577800
2484,Os08g0409500
2485,Os04g0452000
2486,Os10g0539900
2487,Os01g0525701
2488,Os03g0128700
2489,Os06g0707733
2490,Os03g0402800
2491,[iban],Os08g0245200
2493,Os05g0241300
2494,Os11g0160500
2495,Os09g0555400
2496,Os02g0782900
2497,Os10g0479100
2498,Os01g0938600
2499,Os09g0364400
2500,Os01g0893700
2501,Os05g0161500
2502,Os01g0201100
2503,Os06g0228200
2504,Os11g0170300
2505,Os04g0605500
2506,Os09g0515500
2507,Os02g0551700
2508,Os05g0159200
2509,Os02g0260700
2510,Os12g0610200
2511,Os03g0656500
2512,Os06g0708000
2513,Os03g0334200
2514,Os05g0531500
2515,Os07g0407700
2516,Os11g0569500
2517,Os11g0168500
2518,Os11g0558900
2519,Os11g0684000
2520,Os01g0389700
2521,Os08g0489300
2522,Os05g0571200
2523,Os07g0160300
2524,Os06g0687900
2525,Os01g0247700
2526,Os04g0683800
2527,Os04g0502900
2528,Os10g0327800
2529,Os09g0456800
2530,Os06g0704800
2531,Os05g0566800
2532,Os01g0955000
2533,Os05g0206100
2534,Os04g0558400
2535,Os09g0478500
2536,Os09g0479900
2537,Os01g0884300
2538,Os03g0224700
2539,Os02g0193200
2540,Os06g0720900
2541,Os01g0720400
2542,Os01g0847700
2543,Os11g0542100
2544,Os04g0475600
2545,Os04g0672800
2546,Os01g0557100
2547,Os03g0429800
2548,Os03g0351700
2549,Os01g0781200
2550,Os02g0704300
2551,Os06g0579600
2552,Os07g0518500
2553,Os01g0165000
2554,Os04g0487000
2555,Os12g0245000
2556,Os03g0261800
2557,Os02g0534400
2558,Os01g0760000
2559,Os04g0504700
2560,Os09g0419100
2561,Os03g0607700
2562,Os03g0734100
2563,Os07g0210100
2564,Os03g0111800
2565,Os04g0678400
2566,Os05g0104200
2567,Os09g0442600
2568,Os02g0204500
2569,Os08g0434700
2570,Os10g0543400
2571,Os06g0210900
2572,Os01g0864700
2573,Os05g0165500
2574,Os09g0376800
2575,Os02g0669100
2576,Os11g0106200
2577,Os02g0749000
2578,Os07g0182100
2579,Os07g0420000
2580,Os12g0604000
2581,Os01g0824600
2582,Os02g0605900
2583,Os10g0370500
2584,Os06g0618700
2585,Os03g0407900
2586,Os03g0645900
2587,Os12g0626400
2588,Os03g0787400
2589,Os08g0390700
2590,Os10g0180800
2591,Os01g0667100
2592,Os04g0349300
2593,Os04g0542200
2594,Os12g0548700
2595,Os01g0858350
2596,Os01g0659900
2597,Os05g0350700
2598,Os06g0713100
2599,Os05g0474800
2600,Os07g0525100
2601,Os03g0149300
2602,Os06g0605600
2603,Os05g0528701
2604,Os10g0162832
2605,[iban],Os03g0341300
2607,Os05g0431700
2608,Os11g0600700
2609,Os03g0120400
2610,Os10g0118800
2611,Os07g0542900
2612,Os02g0621800
2613,Os09g0572900
2614,Os10g0489000
2615,Os07g0519100
2616,Os05g0129100
2617,Os02g0811800
2618,Os05g0470000
2619,Os06g0184400
2620,Os02g0602100
2621,Os03g0142600
2622,Os05g0545300
2623,Os11g0666200
2624,Os12g0137700
2625,Os11g0701800
2626,Os12g0603700
2627,Os03g0252100
2628,Os03g0326000
2629,Os01g0937100
2630,Os09g0356100
2631,Os05g0466700
2632,Os03g0186500
2633,Os04g0555300
2634,Os04g0451700
2635,Os04g0339800
2636,Os07g0642600
2637,Os07g0681100
2638,Os01g0177900
2639,Os04g0372700
2640,Os12g0432600
2641,Os01g0756200
2642,Os12g0198200
2643,Os01g0817000
2644,Os10g0530200
2645,Os12g0551900
2646,Os03g0793000
2647,Os01g0153700
2648,Os07g0446100
2649,Os03g0610400
2650,Os09g0547500
2651,Os03g0619875
2652,Os11g0637700
2653,Os12g0162500
2654,Os06g0521500
2655,Os09g0543100
2656,Os05g0339200
2657,Os01g0203000
2658,Os03g0180100
2659,Os10g0112850
2660,Os04g0287400
2661,Os12g0191150
2662,Os07g0446600
2663,Os05g0555700
2664,Os11g0605100
2665,Os01g0665200
2666,Os09g0542900
2667,Os08g0385400
2668,Os01g0894600
2669,Os08g0243866
2670,Os09g0452900
2671,Os03g0161500
2672,Os08g0130600
2673,Os11g0503900
2674,Os02g0201300
2675,Os10g0112700
2676,Os09g0553100
2677,Os03g0823400
2678,Os07g0271000
2679,Os12g0582800
2680,Os07g0597200
2681,Os07g0581000
2682,Os10g0536700
2683,Os11g0661000
2684,Os08g0524100
2685,Os05g0200400
2686,Os04g0628100
2687,Os02g0736300
2688,Os07g0528200
2689,Os12g0132200
2690,Os10g0415100
2691,Os01g0717000
2692,Os04g0589400
2693,Os04g0179100
2694,Os10g0510500
2695,Os07g0607400
2696,Os03g0287100
2697,Os08g0205400
2698,Os07g0468100
2699,Os12g0511000
2700,Os05g0541301
2701,Os04g0435500
2702,Os05g0429400
2703,Os08g0425800
2704,Os05g0573800
2705,Os03g0178500
2706,Os08g0118900
2707,Os03g0286500
2708,Os01g0739500
2709,Os01g0369700
2710,Os06g0239100
2711,Os01g0693400
2712,Os10g0417800
2713,Os01g0159000
2714,Os11g0296500
2715,Os01g0196300
2716,Os06g0605900
2717,Os04g0162500
2718,Os02g0721700
2719,Os01g0544700
2720,Os02g0625300
2721,Os01g0329400
2722,Os04g0631100
2723,Os08g0256000
2724,Os02g0807900
2725,Os08g0310300
2726,Os01g0366100
2727,Os11g0700500
2728,Os10g0553300
2729,Os05g0486100
2730,Os07g0521800
2731,Os10g0412600
2732,Os11g0609600
2733,Os01g0349400
2734,Os11g0537350
2735,Os01g0956075
2736,Os10g0563200
2737,Os07g0585000
2738,Os04g0639100
2739,Os05g0138000
2740,Os03g0113500
2741,Os05g0438500
2742,Os01g0220500
2743,Os06g0670300
2744,Os01g0938200
2745,Os06g0153000
2746,Os11g0515000
2747,Os06g0346900
2748,Os05g0576500
2749,Os07g0627000
2750,Os02g0588700
2751,Os05g0392700
2752,Os10g0572400
2753,Os06g0695600
2754,Os08g0356800
2755,Os08g0157400
2756,Os01g0150400
2757,Os12g0556200
2758,Os09g0468800
2759,Os04g0132900
2760,Os01g0748900
2761,Os06g0266800
2762,Os07g0674400
2763,Os11g0570000
2764,Os02g0186500
2765,Os11g0211800
2766,Os08g0296700
2767,Os10g0382400
2768,Os03g0746700
2769,Os05g0134800
2770,Os08g0261000
2771,Os10g0573400
2772,Os01g0803200
2773,Os06g0183100
2774,Os09g0533400
2775,Os06g0182500
2776,Os09g0248900
2777,Os02g0265900
2778,Os09g0481200
2779,Os01g0170500
2780,Os03g0127500
2781,Os02g0110600
2782,Os07g0614300
2783,Os03g0713600
2784,Os05g0553400
2785,Os10g0523700
2786,Os06g0625900
2787,Os03g0619700
2788,Os03g0721900
2789,Os11g0701100
2790,Os06g0663200
2791,Os09g0453300
2792,Os01g0851100
2793,Os06g0556000
2794,Os09g0502500
2795,Os04g0670200
2796,Os10g0154700
2797,Os01g0246700
2798,Os12g0283400
2799,Os06g0146800
2800,Os07g0175100
2801,Os05g0589600
2802,Os12g0169400
2803,Os06g0292301
2804,Os02g0677800
2805,Os01g0847300
2806,Os05g0312000
2807,Os03g0327600
2808,Os01g0120400
2809,Os11g0105750
2810,Os06g0714600
2811,Os03g0838800
2812,Os07g0115500
2813,Os01g0642000
2814,Os07g0193000
2815,Os07g0645500
2816,Os12g0596600
2817,Os03g0381100
2818,Os01g0784600
2819,Os07g0537900
2820,Os06g0634300
2821,Os07g0153400
2822,Os06g0286375
2823,Os08g0476000
2824,Os07g0164700
2825,Os04g0586500
2826,Os08g0367400
2827,Os01g0543100
2828,Os01g0946100
2829,Os01g0673700
2830,Os02g0756800
2831,Os02g0787300
2832,Os10g0546400
2833,Os12g0420300
2834,Os01g0783700
2835,Os11g0618300
2836,Os11g0537375
2837,Os02g0716100
2838,Os04g0128900
2839,Os04g0269900
2840,Os12g0137100
2841,[iban],Os05g0503500
2843,Os08g0130100
2844,Os08g0539300
2845,Os03g0289800
2846,Os01g0802700
2847,Os08g0492500
2848,Os02g0833200
2849,Os07g0545300
2850,Os06g0254700
2851,Os07g0691300
2852,Os05g0593000
2853,Os03g0448500
2854,Os01g0819700
2855,Os07g0101000
2856,Os04g0606200
2857,Os09g0482900
2858,Os05g0588800
2859,Os09g0401000
2860,Os08g0137900
2861,Os05g0114700
2862,Os07g0695100
2863,Os03g0274000
2864,Os06g0506600
2865,Os02g0116700
2866,Os06g0240001
2867,Os05g0547700
2868,Os05g0495900
2869,Os03g0784000
2870,Os08g0472000
2871,Os01g0588900
2872,Os01g0118700
2873,Os06g0109500
2874,Os04g0380000
2875,Os09g0362500
2876,Os07g0637300
2877,Os06g0667400
2878,Os02g0807000
2879,Os01g0314100
2880,Os08g0224800
2881,Os06g0188550
2882,Os04g0389500
2883,Os07g0681700
2884,Os12g0116400
2885,Os01g0665300
2886,Os03g0389700
2887,Os06g0620700
2888,Os03g0833900
2889,Os04g0402300
2890,Os04g0527400
2891,Os01g0706400
2892,Os05g0111800
2893,Os09g0535900
2894,Os05g0475475
2895,Os03g0320000
2896,Os07g0695400
2897,Os12g0617250
2898,Os02g0694100
2899,Os07g0564500
2900,Os12g0476200
2901,Os03g0803900
2902,Os01g0188400
2903,Os06g0604200
2904,Os08g0113000
2905,Os04g0613700
2906,Os08g0345500
2907,Os10g0510400
2908,Os01g0575200
2909,Os12g0514400
2910,Os01g0185300
2911,Os03g0799000
2912,Os01g0513100
2913,Os12g0128600
2914,Os02g0696500
2915,Os10g0533600
2916,Os08g0528500
2917,Os04g0671100
2918,Os04g0321800
2919,Os04g0395100
2920,Os01g0793800
2921,Os03g0710700
2922,Os07g0101800
2923,Os07g0274700
2924,Os05g0257333
2925,Os01g0805700
2926,Os05g0252100
2927,Os09g0518000
2928,Os02g0332700
2929,Os09g0491644
2930,Os02g0132500
2931,Os05g0594100
2932,Os04g0115500
2933,Os02g0649000
2934,Os09g0433800
2935,Os02g0271600
2936,Os03g0610800
2937,Os06g0690200
2938,Os06g0345200
2939,Os05g0314700
2940,Os04g0494600
2941,Os08g0161500
2942,Os10g0103700
2943,Os05g0466800
2944,Os07g0641200
2945,Os02g0273100
2946,Os08g0417000
2947,Os10g0169200
2948,Os09g0370500
2949,Os11g0144900
2950,Os11g0431700
2951,Os01g0591300
2952,Os03g0810900
2953,Os01g0836900
2954,Os08g0536300
2955,Os11g0425300
2956,Os02g0122600
2957,Os07g0621500
2958,Os03g0833600
2959,Os02g0705500
2960,Os04g0385600
2961,Os10g0513900
2962,Os04g0669800
2963,Os01g0133100
2964,Os12g0149000
2965,Os04g0616300
2966,Os05g0149300
2967,Os01g0835900
2968,Os12g0113500
2969,Os07g0640000
